user_id,age,isFemale,factual_present,future,past,psychological_present
3115248,27,1,0.0,0.0,0.0,0.0
4885658,31,0,0.0,0.0909,0.0,0.3182
14542197,29,0,0.0441,0.0147,0.0,0.3971
15989908,55,0,0.05,0.0,0.0,0.4667
21217941,18,1,0.1389,0.0,0.0,0.2222
41115848,28,1,0.0377,0.0,0.0,0.5472
45894165,28,0,0.0,0.0,0.0,0.5455
66704677,25,0,0.0968,0.0161,0.0484,0.4032
215838701,25,1,0.0789,0.0,0.0,0.4737
220264085,40,1,0.0,0.0,0.0,0.7059
221199857,46,0,0.0779,0.0,0.0,0.2468
273857008,29,0,0.0476,0.0238,0.0238,0.3333
1000500937,22,0,0.0256,0.0256,0.0256,0.5641
1004241383,27,1,0.0,0.0,0.0,0.4
1004638100,40,1,0.0,0.0,0.0,0.4412
1005786351,20,1,0.1,0.0,0.0,0.3125
1006366201,26,1,0.0056,0.0056,0.0169,0.5787
1008556744,34,1,0.08,0.0,0.0,0.4667
1009902493,33,0,0.0504,0.0144,0.0216,0.3309
1012506133,45,0,0.0521,0.0,0.0104,0.4479
1015094423,21,1,0.0062,0.0186,0.0248,0.5901
1015686560,30,0,0.0263,0.0,0.0,0.5702
1018801701,27,1,0.1026,0.0256,0.0256,0.3077
1026695181,25,0,0.0179,0.0,0.0,0.3929
1027566830,34,1,0.0294,0.0,0.0147,0.5735
1028363295,25,1,0.0114,0.0114,0.0,0.4318
1031055042,32,0,0.0256,0.0256,0.0,0.4872
1031598227,23,0,0.0435,0.0,0.0,0.4783
1032247327,22,1,0.0367,0.0,0.0,0.6239
1032724683,36,0,0.0175,0.0,0.0,0.5789
1037260582,29,1,0.0615,0.0154,0.0,0.5231
1037650627,34,0,0.0548,0.0,0.0137,0.589
1038801695,23,0,0.0189,0.0,0.0,0.3019
1043555994,35,0,0.0,0.0,0.0,0.4762
1043648367,36,1,0.1429,0.0,0.0,0.4107
1044061641,47,0,0.0,0.0,0.0,0.9
1045049544,24,1,0.1013,0.0,0.0,0.4684
1045220501,30,1,0.0571,0.0,0.0286,0.0571
1045496947,32,0,0.1,0.0,0.0333,0.1667
1045666674,32,0,0.0313,0.0,0.0,0.375
1045817497,32,0,0.0,0.0,0.0,0.1
1045843507,24,0,0.0455,0.0,0.0,0.4545
1046042017,36,0,0.0,0.0,0.0,0.3182
1046843943,29,1,0.0,0.0,0.0,0.4865
1047446465,19,0,0.0,0.0278,0.0,0.5278
1047784185,38,0,0.0325,0.0,0.0,0.3008
1048924315,31,1,0.028,0.0,0.0,0.486
1049029017,19,1,0.1099,0.044,0.011,0.4066
1049150615,28,0,0.0,0.0,0.0,0.5854
1051359283,22,1,0.0435,0.0,0.0,0.5304
1051422872,27,1,0.0638,0.0426,0.0,0.383
1052477083,31,0,0.0,0.0714,0.0,0.2143
1052543691,25,1,0.0698,0.0,0.0,0.4767
1053511205,29,1,0.0305,0.0,0.0,0.3664
1053657455,25,1,0.0811,0.0,0.0,0.2973
1053895574,19,0,0.1089,0.0099,0.0,0.3762
1054762440,31,1,0.0847,0.0,0.0169,0.4237
1055694453,26,1,0.0,0.0,0.0,0.375
1056785814,29,1,0.0,0.0152,0.0,0.5909
1057366687,21,0,0.0121,0.0,0.0,0.2909
1058402544,26,1,0.1067,0.0,0.0,0.2933
1059757252,30,0,0.0,0.0,0.0,0.5
1061054667,26,1,0.0102,0.0153,0.0051,0.7143
1062001173,26,0,0.0909,0.0,0.0,0.5
1062301635,38,0,0.0079,0.0,0.0,0.4683
1062727920,32,0,0.0,0.0385,0.0,0.4231
1063024415,29,1,0.0,0.0,0.0,0.3438
1063049712,25,1,0.0,0.0,0.0,0.4762
1063736733,34,0,0.0145,0.0145,0.0072,0.6014
1064042400,29,0,0.011,0.0,0.0,0.4286
1064475252,33,1,0.0,0.0,0.0,0.4595
1065458227,28,0,0.0667,0.0,0.0333,0.3333
1065686767,22,0,0.0,0.0,0.0,0.44
1066476182,22,1,0.0,0.0,0.0,0.619
1066583191,29,0,0.0658,0.0132,0.0,0.4211
1066591602,25,0,0.0303,0.0,0.0,0.6364
1066670530,26,1,0.0137,0.0,0.0,0.4521
1066874617,29,0,0.0173,0.0058,0.0,0.5029
1067197332,28,0,0.0,0.0,0.0,0.6
1067268403,24,1,0.0714,0.0159,0.0,0.4444
1068057807,31,0,0.0526,0.0526,0.0,0.4211
1068224031,29,0,0.0,0.0,0.0,0.5161
1068812837,43,0,0.0978,0.0,0.0,0.163
1070654151,28,0,0.0,0.0082,0.0,0.3607
1071583217,25,1,0.0204,0.0,0.0,0.3878
1072177052,28,0,0.0159,0.0,0.0,0.4762
1072430195,29,0,0.05,0.0,0.0,0.4
1073165171,30,0,0.0196,0.0,0.0,0.4902
1073447437,28,0,0.0674,0.0,0.0,0.1011
1074745073,25,0,0.04,0.0,0.0,0.36
1076165491,25,1,0.0242,0.0061,0.0061,0.6303
1079108593,25,1,0.08,0.0,0.0,0.32
1079309350,35,0,0.1129,0.0,0.0,0.4677
1081116613,28,0,0.0,0.0,0.0,0.6129
1081455044,20,1,0.0357,0.0,0.0357,0.5357
1081513997,25,1,0.3182,0.0,0.0455,0.4545
1081795487,22,1,0.0,0.0,0.0,0.7059
1081893275,24,0,0.0103,0.0051,0.0,0.5179
1081946863,25,1,0.0714,0.0,0.0238,0.5
1081984415,46,0,0.1765,0.0,0.0,0.2353
1082405925,22,0,0.0145,0.0,0.0145,0.5942
1082440644,29,1,0.0256,0.0,0.0,0.5385
1082831653,23,1,0.1111,0.037,0.0,0.2963
1083032351,37,1,0.0909,0.0101,0.0101,0.4242
1083449365,32,1,0.0297,0.0,0.0099,0.2574
1084308633,28,0,0.0079,0.0,0.0079,0.5669
1085607541,26,0,0.037,0.037,0.0,0.6667
1085976101,31,0,0.012,0.0,0.0,0.8554
1086170661,29,0,0.0323,0.0161,0.0,0.6613
1086778783,22,0,0.05,0.0,0.0,0.75
1086815644,24,1,0.0055,0.0,0.0,0.6557
1087980537,30,0,0.0,0.0,0.0,0.2609
1088201373,26,1,0.0,0.0,0.0,0.7692
1089262321,22,0,0.0556,0.0,0.0278,0.6944
1092685507,38,0,0.0,0.0,0.0,0.6667
1093244655,30,0,0.1364,0.0,0.0,0.5
1094438384,33,0,0.0,0.0,0.0,0.4211
1095085472,27,0,0.0,0.0,0.0,0.5556
1095151000,28,0,0.0208,0.0,0.0,0.3958
1095198147,23,1,0.0286,0.0286,0.0,0.5143
1095478937,25,1,0.2165,0.0103,0.0,0.2577
1096407190,25,0,0.0083,0.0,0.0,0.475
1096890014,33,0,0.0476,0.0952,0.0,0.4048
1096923895,21,1,0.0,0.0385,0.0,0.5385
1096954520,31,0,0.0417,0.0,0.0,0.5833
1096970994,29,1,0.0206,0.0,0.0,0.5773
1097651352,22,0,0.0698,0.0116,0.0116,0.4419
1098280853,29,1,0.1504,0.0,0.0,0.406
1099457943,25,0,0.0321,0.0,0.0,0.5321
1099476721,30,1,0.0345,0.0,0.0115,0.3563
1099509991,17,0,0.02,0.005,0.02,0.66
1099681427,28,1,0.0893,0.0,0.0,0.3036
1104893300,26,0,0.0,0.0,0.0,0.5781
1104908583,29,0,0.0,0.0,0.0,0.6296
1106258114,32,0,0.0,0.0,0.0,0.7324
1106636232,28,1,0.1628,0.0,0.0,0.4651
1108991472,20,1,0.0105,0.0,0.0211,0.6
1109403547,23,1,0.0,0.0,0.0,0.7121
1112092872,38,0,0.0,0.0,0.0,0.5
1112229021,40,0,0.0,0.0,0.0105,0.1368
1115958645,31,1,0.0351,0.0,0.0175,0.386
1116489373,51,0,0.0667,0.0,0.0,0.3667
1116940301,42,0,0.0,0.0,0.0,0.3784
1118249113,22,1,0.0331,0.0,0.0,0.558
1120091765,31,0,0.1143,0.0571,0.0571,0.5429
1130114287,36,0,0.0164,0.0164,0.0164,0.1967
1130673522,44,0,0.0,0.0,0.0163,0.5122
1131086584,29,0,0.0,0.037,0.037,0.3333
1131155101,28,1,0.046,0.0,0.023,0.5862
1131569055,23,1,0.0323,0.0,0.0,0.5161
1132277704,22,1,0.06,0.0,0.06,0.36
1132410050,43,0,0.0359,0.0,0.006,0.2994
1135199133,26,1,0.12,0.0,0.0,0.48
1135679637,28,1,0.0,0.0,0.0,0.7241
1136319950,33,1,0.0,0.0,0.0,0.7188
1136802071,23,1,0.0,0.0,0.0,0.5862
1136973764,32,1,0.087,0.0,0.0,0.3043
1137103261,24,1,0.0345,0.0172,0.0,0.6638
1140668155,29,1,0.0117,0.0117,0.0117,0.4737
1141266683,25,0,0.0211,0.0,0.0105,0.4895
1143768181,35,1,0.0549,0.0,0.011,0.4066
1144536005,32,1,0.0,0.0,0.0,0.5714
1145543455,34,0,0.0123,0.0,0.0062,0.4074
1146759574,31,0,0.0588,0.0,0.0,0.5588
1147281383,21,1,0.0385,0.0,0.0,0.75
1147907891,28,0,0.0128,0.0,0.0128,0.3974
1149259933,28,0,0.0146,0.0049,0.0098,0.5073
1150947053,14,0,0.0943,0.0,0.0189,0.4528
1151002917,43,1,0.0,0.06,0.06,0.36
1151173234,21,0,0.0,0.0175,0.0351,0.5263
1151450093,30,1,0.027,0.0,0.0811,0.4324
1151453425,28,0,0.0,0.02,0.0,0.74
1152144167,25,0,0.0164,0.0164,0.0,0.5082
1152615830,29,0,0.0067,0.0067,0.0133,0.3067
1153189013,24,0,0.0054,0.0,0.0054,0.4194
1153734304,35,0,0.0938,0.0313,0.0,0.3438
1153786995,17,0,0.025,0.0,0.0,0.7
1155350933,42,0,0.0,0.0,0.0,0.7742
1156454393,28,0,0.05,0.0,0.0,0.675
1157443575,27,1,0.0606,0.0,0.0,0.5758
1159021207,24,0,0.0461,0.0092,0.0092,0.4101
1160855704,21,1,0.0313,0.0,0.0,0.5
1163170710,22,1,0.0652,0.0,0.0,0.5217
1163799453,28,1,0.0455,0.0,0.0,0.4091
1165620430,30,0,0.0105,0.0,0.0,0.4947
1166969591,31,0,0.0067,0.0,0.0134,0.6174
1167576513,34,1,0.0,0.0,0.0,0.7895
1169391252,27,1,0.0526,0.0,0.0263,0.2632
1169424243,27,0,0.0732,0.0,0.0488,0.4878
1170266050,23,1,0.0309,0.0,0.0,0.5155
1170376981,31,0,0.0571,0.0,0.0,0.7429
1170807091,30,1,0.0044,0.0,0.0089,0.6133
1172984265,25,0,0.0259,0.0,0.0086,0.4397
1173740581,27,1,0.0556,0.0,0.0278,0.4167
1174140865,27,1,0.0469,0.0156,0.0,0.4688
1175326104,28,0,0.1053,0.0,0.0,0.4211
1175923097,20,1,0.0319,0.0053,0.0053,0.6277
1176282617,24,0,0.0,0.025,0.0,0.5
1177397404,25,1,0.0965,0.0351,0.0263,0.4474
1179526651,68,0,0.0252,0.0,0.0084,0.5546
1181560883,27,1,0.0179,0.0,0.0,0.6786
1182082504,26,1,0.0702,0.0175,0.0,0.4737
1183394043,29,1,0.015,0.01,0.005,0.495
1183568165,25,1,0.0625,0.0104,0.0104,0.5208
1184476910,24,1,0.0,0.0,0.0238,0.6667
1185008531,29,1,0.0211,0.0105,0.0,0.6947
1187870957,31,1,0.0244,0.0,0.0,0.4634
1189813622,29,0,0.0,0.0,0.0,0.5405
1190062274,31,1,0.0,0.0,0.0,0.575
1190354330,27,1,0.0,0.0,0.0,0.4737
1191722765,21,0,0.0377,0.0,0.0,0.8491
1191884911,35,0,0.0652,0.0217,0.0,0.3043
1191979250,25,1,0.0213,0.0142,0.0,0.5603
1192028155,28,1,0.0,0.0,0.0,0.52
1192725150,25,1,0.0343,0.0,0.0062,0.5732
1195187231,31,1,0.0303,0.0,0.0152,0.3939
1197241204,25,0,0.0949,0.0146,0.0146,0.4307
1197425311,34,0,0.0202,0.0101,0.0,0.5354
1197477013,23,1,0.1,0.0125,0.025,0.4625
1198519270,28,1,0.1792,0.0094,0.0,0.3491
1199090835,17,0,0.0347,0.0,0.0058,0.6243
1199373767,27,0,0.0423,0.0,0.0,0.5915
1199563932,27,0,0.0411,0.0,0.0137,0.4384
1199583217,27,1,0.0189,0.0,0.0,0.283
1200260980,30,1,0.0,0.0222,0.0,0.5111
1201489165,34,0,0.2,0.0381,0.0,0.2762
1204511642,34,0,0.0986,0.0,0.0,0.3239
1204912791,58,1,0.0273,0.0,0.0,0.5045
1206056642,23,1,0.0313,0.0313,0.0,0.5313
1210002470,30,0,0.125,0.0,0.0,0.25
1210630850,29,1,0.0316,0.0211,0.0316,0.4105
1210789111,31,1,0.0313,0.0313,0.0313,0.5
1210881264,27,1,0.0952,0.0,0.0,0.381
1211804173,27,1,0.0,0.0,0.0,0.5111
1212516764,30,1,0.0333,0.0,0.0,0.4667
1212770963,25,1,0.0,0.0,0.0,0.4194
1212953752,36,1,0.0,0.0,0.0294,0.5
1213387295,25,0,0.0,0.0,0.0,0.48
1213511285,24,1,0.08,0.0,0.0,0.44
1213663382,27,1,0.0333,0.0,0.0056,0.4833
1214072115,25,1,0.102,0.0,0.0,0.449
1214263747,27,0,0.0,0.0,0.0256,0.7436
1214388892,33,1,0.0581,0.0116,0.0116,0.5
1214697622,23,1,0.0227,0.0,0.0227,0.5114
1214699635,27,0,0.0,0.0,0.0,0.6429
1215385887,27,0,0.0,0.0,0.0,0.5833
1215617557,25,1,0.1692,0.0154,0.0154,0.3385
1215744370,34,1,0.0345,0.0345,0.0,0.6552
1216058012,24,1,0.0625,0.0208,0.0,0.5417
1216482672,34,1,0.0,0.0061,0.0,0.4695
1216706451,28,1,0.0319,0.0106,0.0,0.4362
1216745200,39,0,0.3667,0.0,0.0167,0.1
1216790807,44,1,0.025,0.0,0.0,0.95
1216866967,25,1,0.08,0.0,0.04,0.32
1217161621,32,0,0.0505,0.0202,0.0,0.2525
1217247253,28,1,0.0455,0.0,0.0,0.5909
1217519590,32,0,0.0176,0.0,0.0059,0.6588
1217616111,29,0,0.0079,0.0,0.0317,0.381
1218065103,29,0,0.0,0.0,0.0,0.4478
1218145045,27,0,0.033,0.011,0.011,0.4066
1218311654,28,1,0.0357,0.0214,0.0214,0.5071
1218534042,25,1,0.0612,0.0,0.0,0.6122
1218664997,27,0,0.0833,0.0,0.0,0.375
1218856441,28,1,0.1429,0.0,0.0,0.4286
1219284247,29,1,0.02,0.0,0.0133,0.5067
1219528133,32,0,0.0952,0.0,0.0238,0.2619
1219850395,46,0,0.0678,0.0,0.0,0.2034
1220512373,32,0,0.0556,0.0,0.0,0.3704
1220575897,31,1,0.0,0.0,0.0,0.2917
1220896751,30,1,0.3864,0.0227,0.0,0.25
1220949193,27,1,0.0213,0.0319,0.0,0.7021
1221224864,26,0,0.0351,0.0175,0.0,0.3509
1221478603,24,1,0.0,0.0,0.0435,0.1304
1221675380,32,1,0.1034,0.0,0.0345,0.4483
1221714072,25,1,0.0263,0.0,0.0,0.6053
1221727214,27,0,0.0087,0.0087,0.0087,0.5391
1222082420,40,1,0.0392,0.0196,0.0196,0.451
1222471975,44,0,0.1235,0.0123,0.0123,0.4321
1223083637,32,0,0.0114,0.0114,0.0227,0.3977
1223202847,28,0,0.0,0.0,0.0,0.5484
1223430383,32,1,0.0522,0.0,0.0,0.4478
1223974904,24,0,0.0,0.0,0.0,0.4667
1224612553,25,1,0.0339,0.0,0.0,0.7119
1224886170,30,0,0.0,0.0,0.0,0.3793
1224922772,30,1,0.0556,0.0185,0.0,0.5741
1225023213,26,1,0.0296,0.0,0.0,0.6444
1225215137,32,0,0.0214,0.0053,0.0053,0.5829
1225260661,28,1,0.0182,0.0364,0.0,0.6
1225486321,38,1,0.034,0.0136,0.0136,0.517
1225557030,31,0,0.0,0.0,0.0278,0.4167
1225905354,19,1,0.0,0.0,0.0,0.6923
1225925413,36,1,0.0,0.0,0.0,0.5
1226030452,56,0,0.1711,0.0,0.0,0.25
1226268573,22,0,0.0,0.0,0.0,0.4
1226430617,33,0,0.0114,0.0,0.0114,0.3523
1226466811,36,0,0.01,0.0,0.0,0.2687
1226643352,35,0,0.0185,0.0093,0.0,0.3981
1226927344,27,1,0.0714,0.0,0.0,0.4762
1226969032,25,1,0.0968,0.0,0.0,0.3871
1227405774,28,1,0.0189,0.0189,0.0,0.4906
1227444340,24,1,0.0625,0.0278,0.0069,0.4444
1227963034,24,0,0.0714,0.0,0.0,0.4286
1228268947,38,1,0.0,0.0,0.0,0.3953
1228383471,29,0,0.0769,0.0,0.0,0.5
1228802967,36,1,0.1806,0.0,0.0278,0.3889
1228876083,25,1,0.146,0.0292,0.0073,0.2847
1229144732,18,1,0.0,0.0227,0.0,0.6705
1229335024,30,1,0.037,0.0,0.0,0.2222
1229632151,25,1,0.0333,0.0333,0.0333,0.6
1229811695,27,1,0.0,0.0,0.0,0.6637
1230000331,32,0,0.0,0.0,0.0185,0.5556
1230012613,30,1,0.0222,0.0222,0.0222,0.4889
1230476301,24,1,0.0625,0.0,0.0104,0.5313
1230679063,26,1,0.0727,0.0,0.0364,0.3636
1230766833,28,1,0.1429,0.0,0.0,0.3766
1230836977,27,1,0.0149,0.0,0.0149,0.4627
1231055304,24,0,0.0353,0.0,0.0,0.4941
1231236547,18,1,0.0,0.0,0.0,0.747
1231474925,27,0,0.0122,0.0122,0.0,0.5122
1231612824,25,0,0.0526,0.0263,0.0,0.5263
1232344265,27,0,0.0556,0.0,0.0093,0.75
1232603127,24,0,0.0656,0.041,0.0082,0.5984
1233268887,26,1,0.0492,0.0,0.0,0.623
1233588464,47,0,0.0333,0.0,0.0167,0.3667
1233942510,33,0,0.0526,0.0,0.0,0.3158
1234068720,27,1,0.0625,0.0,0.0938,0.375
1234255903,26,1,0.0,0.0,0.0,0.5263
1235289502,27,1,0.1622,0.027,0.0,0.3243
1235623731,19,1,0.0,0.0,0.0,0.6064
1235756014,53,0,0.0571,0.0095,0.0,0.5429
1236245742,26,1,0.0,0.0,0.0,0.4583
1236692262,23,1,0.0588,0.0294,0.0,0.5
1236805111,26,0,0.0074,0.0,0.0,0.5111
1237102075,31,1,0.0645,0.0161,0.0323,0.6774
1237450101,29,1,0.0374,0.0,0.028,0.5607
1237659661,28,1,0.0541,0.0,0.0,0.5676
1238187515,32,0,0.0513,0.0051,0.0,0.4872
1238481562,29,1,0.0238,0.0238,0.0,0.3571
1239069844,26,1,0.0316,0.0127,0.0,0.5506
1239974803,21,1,0.0181,0.006,0.006,0.6386
1240076745,19,1,0.0268,0.0,0.0,0.4196
1240268182,24,1,0.0571,0.0286,0.0,0.6571
1240556281,27,1,0.1333,0.0667,0.0667,0.3333
1240898162,25,0,0.02,0.02,0.04,0.52
1240906645,26,1,0.1136,0.0,0.0,0.3864
1240958835,21,1,0.0115,0.0038,0.0,0.5385
1241255664,20,0,0.0154,0.0,0.0,0.7154
1241523494,36,0,0.0741,0.0,0.0,0.2222
1241672052,23,1,0.0,0.0139,0.0,0.6528
1242486000,29,1,0.0,0.0,0.0,0.6
1243053722,21,1,0.0,0.0357,0.0,0.4643
1243318257,26,1,0.0682,0.0114,0.0227,0.5
1243479711,24,1,0.0256,0.0,0.0,0.4103
1244062922,26,0,0.0476,0.0,0.0,0.4762
1244110101,25,1,0.0526,0.0,0.0263,0.6053
1244643341,25,0,0.0417,0.0417,0.0,0.4167
1244653207,22,0,0.1556,0.0222,0.0,0.5111
1245039251,30,1,0.0909,0.0,0.0,0.3409
1245335201,27,0,0.0,0.0,0.0,0.6154
1245581287,27,1,0.0441,0.0,0.0,0.5147
1245667123,32,0,0.0227,0.0227,0.0,0.7273
1245750682,24,1,0.0526,0.0,0.0,0.5789
1246228594,19,1,0.0426,0.0,0.0106,0.4468
1246758431,23,1,0.039,0.026,0.013,0.4026
1247959922,26,0,0.0468,0.0058,0.0058,0.3392
1248229351,22,1,0.0959,0.0,0.0137,0.3836
1248399557,24,1,0.1154,0.0,0.0,0.4615
1248647321,31,0,0.0,0.0,0.0,0.7
1249094343,33,1,0.0667,0.0,0.0,0.4167
1249407645,27,1,0.0633,0.0506,0.0253,0.443
1249732845,25,1,0.0795,0.0,0.0,0.5455
1250346992,21,0,0.0134,0.0134,0.0201,0.5034
1250361803,20,1,0.0204,0.0204,0.0,0.5306
1250431903,29,1,0.0278,0.0,0.0,0.4167
1250556452,22,1,0.1,0.025,0.0375,0.35
1250602221,24,0,0.0,0.0,0.0,0.4918
1251223282,26,1,0.0847,0.0,0.0169,0.4237
1251224613,32,0,0.0484,0.0,0.0323,0.5968
1251559143,26,1,0.0345,0.0345,0.0,0.4138
1251664661,22,1,0.0725,0.0,0.0038,0.4046
1251701907,24,1,0.0,0.0,0.0067,0.6533
1252039794,31,0,0.0072,0.0145,0.0072,0.7101
1252182172,25,1,0.0364,0.0182,0.0727,0.3455
1252185025,21,1,0.0102,0.0,0.0102,0.6429
1252251385,28,1,0.0938,0.0,0.0,0.5
1252392431,22,1,0.0,0.0,0.0,0.5476
1252435905,32,1,0.0,0.0,0.0,0.375
1252441760,32,0,0.0,0.0,0.0,0.321
1252562293,21,1,0.1,0.0,0.0,0.4667
1252680352,33,1,0.0747,0.0,0.0,0.3563
1252807437,22,1,0.0758,0.0152,0.0152,0.4091
1253940852,25,0,0.0,0.0,0.0,0.3158
1254413847,38,0,0.2188,0.0,0.0,0.125
1254556063,14,1,0.0455,0.0,0.0,0.4091
1254598183,23,0,0.0645,0.0,0.0,0.4516
1254922277,24,1,0.0,0.0,0.0,0.7711
1257211290,34,1,0.02,0.0,0.0,0.42
1257413835,24,0,0.0247,0.0041,0.0,0.642
1257928343,33,1,0.1509,0.0,0.0,0.283
1258463425,31,1,0.0455,0.0,0.0,0.5227
1258591391,58,1,0.0112,0.0,0.0,0.4719
1258772852,28,0,0.0,0.0526,0.1053,0.2632
1258920717,30,1,0.0588,0.0,0.0196,0.3922
1259304131,27,1,0.1209,0.033,0.011,0.5714
1259880697,26,1,0.0,0.0,0.0,0.6207
1260314015,21,1,0.0161,0.0,0.0242,0.621
1260618291,21,1,0.0191,0.0147,0.0147,0.5758
1260629365,28,1,0.0625,0.0,0.0,0.3542
1261412071,24,0,0.0469,0.0,0.0156,0.5313
1261743647,30,1,0.0568,0.0227,0.0114,0.5568
1262072257,24,0,0.0167,0.0167,0.0333,0.35
1262261744,34,0,0.0741,0.0,0.0,0.2222
1262837991,28,1,0.0225,0.0112,0.0,0.5506
1262915777,27,1,0.0599,0.024,0.0,0.4132
1262931311,20,1,0.0336,0.0,0.0252,0.4538
1264081703,27,1,0.0,0.0,0.0,0.6429
1264374932,27,0,0.0,0.05,0.15,0.25
1264622587,32,1,0.0833,0.0,0.0,0.4583
1264631754,39,1,0.0465,0.0,0.0,0.1744
1264752754,29,1,0.0556,0.0,0.0,0.4444
1264925671,24,1,0.0,0.0,0.0141,0.5775
1265471425,15,0,0.0,0.0,0.0,0.4118
1265498272,22,0,0.102,0.0612,0.0204,0.3673
1265843312,25,0,0.0182,0.0,0.0091,0.5909
1266315927,34,1,0.04,0.04,0.0,0.28
1267880725,25,1,0.0353,0.0118,0.0,0.6235
1268070127,25,1,0.0526,0.0,0.0,0.6842
1268146424,37,0,0.042,0.0,0.0,0.2773
1268367591,24,1,0.0,0.0909,0.0,0.7273
1269431445,33,0,0.0127,0.0,0.0,0.5949
1269964952,31,0,0.025,0.025,0.025,0.5
1270143903,28,0,0.0972,0.0,0.0,0.4028
1270509294,30,0,0.2258,0.0161,0.0161,0.2581
1271400901,18,1,0.0175,0.0,0.0,0.6842
1272409080,28,0,0.125,0.0,0.0125,0.275
1273072837,42,0,0.0185,0.0,0.0,0.2963
1273094693,25,0,0.0,0.0,0.1071,0.2857
1273193493,27,0,0.0,0.0,0.0,0.5
1273475010,25,1,0.0,0.0,0.013,0.7013
