user_id,age,isFemale,factual_present,future,past,psychological_present
1273899425,26,1,0.0149,0.0149,0.0,0.5373
1274177737,29,0,0.0513,0.0128,0.0,0.4615
1274833564,23,0,0.0333,0.0,0.0,0.4
1275171744,35,0,0.0,0.0204,0.0,0.4694
1275239911,21,1,0.0278,0.0,0.0278,0.5
1275281971,25,1,0.042,0.014,0.014,0.4755
1275653682,32,0,0.027,0.0,0.0,0.2162
1276035735,24,0,0.0769,0.0,0.0,0.3846
1276103061,29,1,0.2,0.0,0.0,0.2667
1276286914,27,1,0.0284,0.0047,0.0,0.6256
1276322504,31,1,0.0692,0.0154,0.0,0.3538
1276343195,28,0,0.0208,0.0,0.0,0.3958
1276819317,25,0,0.0,0.0,0.0,0.5455
1276927014,32,1,0.0,0.0909,0.0,0.5455
1277267657,32,1,0.0132,0.0132,0.0263,0.5789
1277891481,29,1,0.125,0.0,0.0,0.375
1277955275,28,1,0.0,0.0,0.0,0.5
1278355440,22,1,0.0163,0.0,0.0081,0.5772
1278504205,26,0,0.0244,0.0244,0.0,0.1463
1278657527,25,0,0.061,0.0122,0.0,0.5488
1278773960,28,0,0.0307,0.0245,0.0123,0.5153
1278951445,29,1,0.0345,0.0,0.0,0.5
1279207461,27,0,0.0774,0.0,0.0179,0.4821
1279788960,27,1,0.0,0.0,0.0,0.6207
1279946697,26,1,0.0,0.0,0.0,0.52
1280440304,22,1,0.0345,0.0345,0.0,0.4483
1280498370,21,1,0.0222,0.0,0.0,0.4444
1280744742,25,1,0.0,0.0,0.0,0.7222
1281665474,23,1,0.0094,0.0047,0.0,0.7217
1281760664,22,0,0.038,0.0,0.0063,0.462
1281808590,26,1,0.0813,0.0,0.0081,0.4959
1282173747,26,1,0.0952,0.0119,0.0119,0.5119
1282389030,24,1,0.0537,0.0207,0.0,0.5372
1283022885,27,1,0.0237,0.0118,0.0,0.5503
1283058994,27,1,0.1707,0.0,0.0244,0.4878
1283206607,32,0,0.0,0.0,0.0,0.9512
1283732757,24,0,0.1039,0.013,0.013,0.3636
1283999015,27,0,0.0678,0.0339,0.0,0.339
1284715163,24,1,0.0098,0.0,0.0,0.6863
1284814064,35,0,0.0833,0.0,0.0,0.2051
1285762970,51,1,0.0167,0.0,0.0167,0.1833
1285990515,22,1,0.1463,0.0,0.0,0.2195
1286028741,26,0,0.0361,0.012,0.0,0.3735
1286618783,26,0,0.1042,0.0208,0.0,0.4792
1286664242,39,1,0.0759,0.0,0.0,0.443
1286942871,27,1,0.0,0.0,0.0,0.68
1286996967,35,1,0.0,0.0,0.0,0.5517
1287599264,34,1,0.1154,0.0385,0.0385,0.1923
1287858197,27,0,0.0357,0.0,0.0,0.3214
1288033397,29,1,0.0545,0.0,0.0182,0.6182
1288396271,27,1,0.0333,0.0333,0.0,0.4
1289130990,32,1,0.0,0.0,0.0,0.6486
1289133717,33,0,0.0263,0.0,0.0,0.2895
1289325427,29,1,0.1,0.0,0.0,0.3667
1289508631,25,1,0.0202,0.0202,0.0202,0.3838
1290101752,26,0,0.0986,0.0,0.0282,0.4366
1291127021,23,0,0.0476,0.0,0.0,0.381
1291364512,27,1,0.0549,0.0,0.011,0.4066
1291461023,25,1,0.0,0.0213,0.0,0.5532
1292317643,23,0,0.0,0.0313,0.0,0.7188
1293097845,28,0,0.0,0.0,0.0233,0.6279
1293349022,37,0,0.0,0.0,0.027,0.8108
1293683704,24,0,0.0313,0.0,0.0313,0.8125
1293931161,31,1,0.1389,0.0,0.0208,0.2708
1294706845,31,1,0.0541,0.0,0.0,0.4054
1294777240,22,0,0.043,0.0,0.0,0.4624
1295029960,24,0,0.0654,0.0,0.0,0.3645
1295052704,35,1,0.08,0.0,0.04,0.36
1295463731,28,1,0.0,0.026,0.013,0.4675
1296034964,26,1,0.0179,0.0357,0.0,0.6786
1296469615,31,0,0.0083,0.0,0.0,0.4417
1296638323,25,1,0.0303,0.0,0.0,0.5758
1296937110,30,0,0.0136,0.0068,0.0,0.5986
1296943853,26,1,0.0374,0.0,0.0,0.5981
1297629335,23,1,0.0435,0.0435,0.0,0.6522
1297935264,26,1,0.0171,0.0,0.0,0.4615
1298212214,26,1,0.0,0.0,0.0,0.6111
1298330860,22,1,0.1633,0.0,0.0,0.5306
1298371323,31,1,0.0,0.0,0.0,0.6207
1298374382,25,1,0.0267,0.0,0.0,0.54
1298605095,26,0,0.0345,0.0517,0.0345,0.5345
1298769702,26,1,0.1613,0.0,0.0,0.3548
1298988402,26,1,0.2391,0.0,0.0217,0.3261
1299210291,21,1,0.0734,0.0183,0.0092,0.2477
1299471607,23,0,0.0656,0.0164,0.0656,0.3443
1299796634,26,1,0.05,0.0083,0.0083,0.4417
1299867763,26,0,0.1707,0.0,0.0,0.2439
1300176277,22,1,0.08,0.016,0.016,0.344
1300367557,30,1,0.0377,0.0,0.0,0.5283
1300809332,32,1,0.0759,0.0127,0.0,0.5063
1301121691,29,0,0.1316,0.0,0.0,0.5
1301263562,25,0,0.025,0.0,0.0,0.7
1301559287,24,1,0.0217,0.0,0.0,0.663
1302087577,23,0,0.0294,0.0196,0.0098,0.4314
1302550475,29,0,0.0738,0.0,0.0,0.4016
1302798533,37,1,0.0909,0.0,0.0,0.4091
1303599771,26,1,0.0,0.0,0.0,0.7067
1303674875,27,1,0.0286,0.0,0.0,0.5429
1303709813,31,0,0.0222,0.0,0.0,0.3778
1303891137,26,0,0.0676,0.0068,0.0,0.4122
1304065225,22,1,0.0127,0.0,0.0,0.5949
1304508135,26,1,0.096,0.008,0.0,0.376
1304577527,24,1,0.0444,0.0,0.0111,0.4611
1304722151,25,1,0.05,0.0,0.0,0.475
1304914883,26,1,0.0,0.0,0.0,0.4
1304979093,30,1,0.0882,0.0,0.0,0.4412
1305602720,26,1,0.0,0.0,0.0,0.2632
1305917554,28,1,0.0625,0.0,0.0313,0.2813
1306144237,26,1,0.0118,0.0353,0.0118,0.6706
1306253975,24,1,0.0052,0.0209,0.0105,0.6597
1306975944,22,1,0.0366,0.0,0.0,0.3537
1307377560,23,0,0.0,0.0,0.037,0.5185
1307379913,27,1,0.0709,0.0,0.0157,0.4331
1308723607,28,1,0.0556,0.0,0.0,0.5
1308892062,26,0,0.0541,0.0,0.0,0.2973
1309224602,25,0,0.0147,0.0147,0.0,0.5441
1309373223,54,1,0.0,0.0208,0.0,0.5625
1309859783,25,1,0.1458,0.0833,0.0,0.375
1310072991,33,1,0.1154,0.0,0.0,0.4231
1310196123,26,1,0.0119,0.0119,0.0119,0.7619
1311076505,28,1,0.2222,0.0,0.0556,0.2222
1311174084,27,1,0.0185,0.0185,0.0185,0.4444
1311983847,22,1,0.0769,0.0,0.0,0.3077
1312866802,27,1,0.0641,0.0,0.0128,0.3846
1313310695,27,0,0.0471,0.0,0.0,0.2118
1313896820,25,1,0.069,0.0,0.0,0.3448
1313960651,23,1,0.0789,0.0,0.0263,0.5263
1314226424,27,0,0.0,0.0,0.0,0.35
1314632601,23,0,0.0222,0.0444,0.0,0.6222
1316164255,28,1,0.0213,0.0426,0.0213,0.5957
1316304365,48,0,0.0,0.0,0.0172,0.2241
1317352087,27,1,0.0272,0.0068,0.0,0.4422
1317874453,25,1,0.0171,0.0,0.0,0.547
1319385241,25,1,0.0069,0.0,0.0,0.6111
1319586200,29,0,0.0189,0.0,0.0,0.4151
1320141845,32,0,0.0183,0.0275,0.0367,0.5505
1321074335,29,0,0.1364,0.0152,0.0,0.4848
1322050415,19,1,0.0595,0.006,0.0,0.4583
1322706847,21,1,0.0206,0.0103,0.0103,0.3918
1323135683,21,1,0.0909,0.0,0.0455,0.2727
1324151492,26,1,0.0526,0.0,0.0,0.3684
1333112181,27,1,0.1489,0.0,0.0,0.4681
1334684104,27,1,0.0,0.0,0.0,0.6
1334806431,25,1,0.0,0.0,0.0,0.4615
1336335117,39,0,0.0339,0.0,0.0,0.3559
1336670100,24,1,0.0182,0.0182,0.0182,0.6727
1336743921,26,1,0.0645,0.0,0.0,0.2258
1336978837,58,0,0.0667,0.0,0.0,0.3
1337252345,26,0,0.0306,0.0,0.0102,0.4388
1337934492,23,0,0.0,0.0,0.0,0.5
1339831053,23,0,0.0175,0.0,0.0,0.5263
1340030111,24,1,0.0882,0.0,0.0,0.5294
1340866710,29,0,0.0408,0.0,0.0204,0.6327
1342025115,26,0,0.0476,0.0,0.0,0.2619
1342376054,25,1,0.0692,0.0154,0.0154,0.5385
1342664213,30,0,0.0417,0.0,0.0,0.5417
1343234245,34,1,0.0805,0.0,0.0134,0.5101
1343236254,22,1,0.1148,0.0164,0.0164,0.3934
1344128415,22,1,0.0303,0.0,0.0,0.6061
1344652660,22,1,0.0588,0.0,0.0,0.6176
1345482644,26,1,0.0213,0.0,0.0,0.5106
1346642584,27,1,0.0781,0.0156,0.0156,0.5469
1347125195,25,0,0.009,0.009,0.0,0.6486
1347613677,42,1,0.1176,0.0,0.0,0.2941
1348113392,23,0,0.0127,0.0253,0.0127,0.5316
1348326813,23,1,0.0,0.0112,0.0,0.7753
1349274480,26,1,0.0296,0.0148,0.0,0.4222
1349347731,17,1,0.0313,0.0,0.0,0.625
1349441952,20,1,0.0222,0.0222,0.0,0.4667
1349680407,34,0,0.0,0.0,0.0,0.3235
1350816763,25,1,0.0571,0.0286,0.0,0.4571
1351481204,26,1,0.2381,0.0238,0.0,0.4048
1352996214,23,0,0.0196,0.0,0.0,0.598
1353225765,24,1,0.0377,0.0,0.0,0.5283
1353589143,23,1,0.1341,0.0122,0.0122,0.4024
1354661827,24,1,0.0,0.0,0.0,0.7879
1354892271,27,0,0.0252,0.0,0.0,0.5031
1355308147,25,1,0.0244,0.0244,0.0,0.439
1356157335,30,1,0.023,0.0115,0.0,0.5172
1356557983,23,1,0.0465,0.0,0.0,0.3721
1356748813,26,1,0.1154,0.0,0.0,0.4615
1356938990,26,1,0.0909,0.0,0.0,0.4242
1358149021,26,1,0.1364,0.0455,0.0,0.4545
1360146114,25,1,0.1136,0.0,0.0,0.2955
1362793883,27,0,0.0,0.0,0.0,0.2742
1364150933,23,1,0.0484,0.0081,0.0,0.5
1364895891,26,1,0.0256,0.0,0.0,0.5385
1365287840,31,1,0.1008,0.0,0.0,0.4186
1367540425,32,0,0.0,0.0,0.0,0.7
1368212237,25,0,0.0455,0.0,0.0,0.3636
1370461892,17,0,0.058,0.0145,0.0145,0.4203
1370718575,15,0,0.0181,0.0,0.0,0.6566
1372670402,20,1,0.0154,0.0154,0.0,0.4769
1373086105,26,1,0.0,0.0,0.0,0.2778
1374524910,26,0,0.1481,0.0,0.037,0.4815
1374632175,20,1,0.1146,0.0052,0.0104,0.4219
1375521950,29,0,0.0276,0.0069,0.0,0.4483
1375526811,24,1,0.0395,0.0,0.0,0.25
1376220173,44,0,0.0129,0.0129,0.0194,0.529
1376970612,27,1,0.0667,0.0,0.0,0.4
1377794451,22,0,0.0,0.0,0.0,0.64
1379119474,24,1,0.0667,0.0,0.0,0.4
1381013231,21,0,0.0641,0.0,0.0,0.4359
1381140775,26,1,0.0144,0.0072,0.0144,0.4245
1391580911,19,1,0.05,0.025,0.0125,0.5125
1392020375,25,1,0.0,0.0,0.0,0.2727
1392038593,29,1,0.0645,0.0,0.0,0.5806
1392591863,29,0,0.0635,0.0,0.0317,0.5556
1393329303,28,1,0.0377,0.0377,0.0,0.434
1394414834,24,1,0.1912,0.0147,0.0,0.2353
1396767127,30,1,0.0217,0.0,0.0,0.4565
1396816754,25,1,0.0938,0.0313,0.0313,0.4375
1397175575,25,1,0.0,0.0,0.0,0.6786
1397586162,24,1,0.0053,0.0,0.0053,0.6417
1398349982,20,0,0.007,0.0,0.0,0.6154
1399110350,24,1,0.0917,0.0083,0.0083,0.425
1400207817,35,0,0.0189,0.0063,0.0063,0.3774
1400272691,36,0,0.0244,0.0244,0.0732,0.1951
1400521455,40,0,0.0417,0.0,0.0,0.3333
1400794524,43,0,0.1707,0.0,0.0,0.374
1401301110,47,0,0.0429,0.0143,0.0,0.4143
1401658741,33,0,0.0588,0.0147,0.0294,0.3235
1401737741,33,0,0.0435,0.0435,0.0217,0.3261
1401971447,33,1,0.02,0.0,0.04,0.44
1402434242,31,0,0.0833,0.0,0.0313,0.4583
1402664607,30,0,0.0,0.0,0.0,0.7333
1402936264,32,0,0.0,0.0,0.0,0.4706
1403787933,34,0,0.0196,0.0,0.0,0.3529
1404274071,33,1,0.041,0.0,0.0082,0.541
1404867103,34,1,0.0233,0.0,0.0233,0.3488
1405097493,36,0,0.0407,0.0,0.0,0.2683
1405678450,38,0,0.0,0.0,0.0,0.6667
1406451697,34,0,0.0,0.0,0.006,0.3675
1406734197,32,0,0.0,0.0,0.0,0.2045
1406903962,42,0,0.0133,0.0,0.0,0.64
1407670511,31,0,0.0,0.0,0.0,0.5833
1407937062,24,1,0.0,0.0,0.0,0.2857
1408804761,34,1,0.0,0.0,0.0,0.4444
1409124243,31,1,0.0579,0.0425,0.0154,0.5483
1409173913,32,1,0.0,0.0,0.0313,0.5
1409307375,40,1,0.0,0.0,0.1111,0.1667
1409753583,33,1,0.0137,0.0,0.0,0.5479
1409802135,33,1,0.0625,0.0,0.0,0.5625
1410138010,49,1,0.05,0.0,0.0,0.5
1410239015,33,1,0.1905,0.0,0.0,0.2619
1410853357,43,1,0.1,0.0,0.0,0.2667
1410869742,41,1,0.0278,0.0,0.0139,0.2361
1411111831,34,0,0.028,0.0093,0.0,0.1776
1411257504,27,0,0.0212,0.0,0.0053,0.3915
1412987955,31,1,0.1579,0.0,0.0,0.4211
1412996344,33,1,0.0,0.0112,0.0225,0.2247
1413269185,32,0,0.0,0.0,0.0213,0.383
1413895583,30,1,0.0,0.0,0.0,0.8036
1414582431,29,0,0.0,0.0,0.0,0.275
1415296671,32,1,0.0,0.0133,0.0133,0.68
1415712971,31,1,0.0714,0.0536,0.0,0.625
1416189991,29,1,0.0,0.0,0.0,0.6716
1417285014,30,1,0.0083,0.0,0.0,0.5917
1417793273,33,0,0.0256,0.0,0.0,0.4615
1418644884,66,0,0.2928,0.0,0.0,0.0994
1418679444,31,1,0.0588,0.0,0.0,0.6912
1418780400,31,0,0.0155,0.0,0.0,0.4961
1418781600,42,0,0.0222,0.0,0.0,0.2
1418783995,27,1,0.0,0.0,0.013,0.5065
1420263405,29,1,0.0276,0.0,0.0069,0.4069
1424182131,32,0,0.0526,0.0526,0.0351,0.4561
1425273754,31,0,0.0082,0.0,0.0082,0.418
1425340657,32,1,0.0714,0.0,0.0,0.4643
1425472037,34,0,0.0336,0.0,0.0,0.5042
1427693722,37,1,0.2034,0.0085,0.0169,0.339
1428146335,39,0,0.0408,0.0,0.0,0.4082
1428307352,30,1,0.0,0.0,0.0,0.5909
1428948215,30,0,0.0,0.0,0.0303,0.303
1429104835,33,0,0.0588,0.0118,0.0118,0.5059
1429694704,36,1,0.0,0.0,0.0,0.5172
1429717243,34,1,0.0864,0.0,0.0,0.321
1429793007,24,1,0.0541,0.0,0.0,0.6486
1430687892,30,0,0.0108,0.0,0.0,0.5484
1432917953,35,0,0.0267,0.0044,0.0089,0.44
1434528151,29,0,0.0204,0.0,0.0,0.6122
1434632093,28,1,0.0186,0.0062,0.0124,0.5776
1434649751,29,0,0.0,0.0,0.0492,0.459
1435463445,30,0,0.0,0.0141,0.0141,0.6338
1436401303,20,1,0.0513,0.0,0.0,0.7179
1436466077,32,1,0.0,0.0,0.0,0.5333
1436727783,33,0,0.0625,0.0,0.0,0.3438
1437374324,25,1,0.0174,0.0087,0.0,0.5304
1437569950,23,0,0.0143,0.0,0.0,0.4714
1438352935,29,0,0.0455,0.0227,0.0,0.6364
1438785743,33,1,0.0,0.0,0.0,0.5143
1439066135,45,0,0.0,0.0,0.0,0.2963
1440323991,27,1,0.2444,0.0222,0.0222,0.4
1441465505,35,0,0.0179,0.0,0.0,0.4286
1441794465,22,1,0.0,0.0,0.0,0.5357
1442529730,25,0,0.0,0.0,0.0588,0.4706
1442857503,31,0,0.0,0.0,0.0,0.5238
1443569615,34,0,0.1034,0.0,0.0,0.3103
1444865141,34,0,0.04,0.0,0.005,0.27
1446526003,28,1,0.0,0.0,0.0,0.4706
1447405467,36,0,0.0059,0.0,0.0,0.5471
1448137254,36,0,0.0,0.0,0.0,0.3684
1448901315,36,0,0.0204,0.0102,0.0102,0.398
1449451923,35,0,0.0427,0.0,0.0171,0.7778
1449732803,34,0,0.0723,0.012,0.0,0.3133
1449831370,26,0,0.0,0.0,0.0,0.6471
1450128795,25,0,0.0,0.0,0.0,0.3846
1450223910,26,0,0.0221,0.0294,0.0294,0.6691
1450502044,30,0,0.0213,0.0,0.0106,0.2447
1450888394,38,0,0.0145,0.0036,0.0036,0.2174
1451293944,28,1,0.0,0.0,0.0,0.4737
1451390757,28,1,0.119,0.0238,0.0595,0.4643
1452584564,26,1,0.0,0.0,0.0,0.5
1452935320,35,1,0.0444,0.0222,0.0,0.3778
1454611614,33,1,0.0,0.0,0.0,0.6757
1455045911,25,0,0.0,0.0,0.0,0.6364
1455963415,33,1,0.0,0.0,0.0,0.44
1456389655,32,0,0.0172,0.0,0.0,0.5172
1457165984,29,1,0.0339,0.0,0.0,0.6102
1457535895,30,1,0.0,0.0,0.0,0.2632
1458146200,28,1,0.1429,0.0,0.0,0.4286
1458172400,29,1,0.1304,0.0,0.0435,0.5435
1458313675,29,1,0.0204,0.0,0.0,0.3265
1458421527,28,1,0.1,0.02,0.02,0.26
1458931141,27,1,0.0,0.0,0.0,0.6
1459363997,21,0,0.0242,0.0081,0.0,0.6613
1459791251,34,0,0.0128,0.0,0.0,0.3974
1460031470,37,0,0.0149,0.0,0.0,0.3731
1460322551,28,1,0.0,0.0,0.0,0.6667
1461720853,33,1,0.014,0.0047,0.0,0.5488
1461913337,27,1,0.0286,0.0571,0.0,0.3143
1462067394,57,0,0.0159,0.0,0.0317,0.3651
1462473255,27,1,0.0435,0.0,0.0,0.5217
1462523337,27,1,0.0476,0.0476,0.0,0.4286
1462611175,28,1,0.0471,0.0,0.0,0.6353
1462882807,26,1,0.0217,0.0,0.0435,0.5652
1462964263,26,1,0.027,0.0,0.0,0.4595
1463107577,27,1,0.0865,0.0,0.0,0.5096
1463169227,36,1,0.0,0.0182,0.0182,0.4364
1464675700,28,1,0.0317,0.0,0.0159,0.5556
1464813464,27,0,0.0263,0.0,0.0,0.4605
1465149897,25,1,0.0036,0.0,0.0036,0.6667
1465186205,25,1,0.1818,0.0,0.0303,0.3333
1465565083,27,1,0.0,0.0,0.0,0.625
1465832951,33,0,0.0,0.0,0.0,0.6667
1466249622,36,0,0.2273,0.0,0.0227,0.1591
1467033383,32,0,0.0137,0.0137,0.0137,0.5068
1467559327,27,0,0.0305,0.0122,0.0061,0.2927
1470883597,30,1,0.037,0.037,0.0,0.8519
1473166841,27,1,0.0556,0.0278,0.0,0.4444
1475305703,26,0,0.0333,0.0,0.0333,0.4667
1481681685,26,1,0.0526,0.0,0.0,0.6053
1481877152,27,1,0.1176,0.0235,0.0,0.3294
1482075544,32,0,0.0455,0.0,0.0455,0.5758
1487888022,27,0,0.0313,0.0,0.0,0.4688
1488384152,29,1,0.0,0.0185,0.0,0.4815
1491049365,26,0,0.0169,0.0169,0.0,0.6441
1491439893,29,1,0.0155,0.0078,0.0078,0.5504
1491893195,20,1,0.0313,0.0,0.0,0.5938
1496970647,37,1,0.0365,0.0,0.0,0.3562
1496978800,37,0,0.0,0.0,0.0,0.589
1497040421,38,0,0.0169,0.0,0.0,0.6271
1497309593,35,0,0.0222,0.0,0.0,0.3333
1502042010,24,1,0.1481,0.0,0.0,0.4815
1502074003,24,1,0.0,0.0,0.0,0.4815
1502934990,25,0,0.0143,0.0095,0.0048,0.5333
1503306651,21,1,0.0164,0.0,0.0,0.5246
1503815181,23,0,0.0909,0.0182,0.0,0.4182
1504271255,16,0,0.0952,0.0,0.0,0.4048
1505029743,28,1,0.0,0.0,0.0,0.6
1505239792,27,1,0.0,0.0,0.0345,0.3448
1506424773,21,0,0.0278,0.0139,0.0139,0.4444
1506668325,28,1,0.0,0.0,0.0,0.5263
1508063995,19,1,0.0,0.0,0.0,0.537
1510441711,25,1,0.0179,0.0,0.0,0.4821
1510474224,24,1,0.0685,0.0137,0.0,0.5205
1511161747,22,1,0.0682,0.0,0.0,0.5455
1511423691,44,0,0.1064,0.0213,0.0426,0.234
1511631000,24,1,0.0435,0.0,0.0,0.5435
1511825822,23,1,0.0147,0.0037,0.0037,0.6801
1512009115,46,0,0.0,0.0,0.0,0.4
1519040152,21,1,0.0238,0.0,0.0,0.5595
1519098261,20,1,0.2308,0.0,0.0,0.1385
1520535033,20,1,0.0234,0.0,0.0,0.4211
1525608484,33,1,0.0841,0.0093,0.0,0.5794
1525637523,25,1,0.009,0.0,0.0,0.4234
1526469271,22,1,0.0735,0.0074,0.0,0.5441
1528400120,18,1,0.0,0.0127,0.0127,0.6456
1528417172,26,1,0.0211,0.0,0.0421,0.3895
1528464794,30,1,0.0156,0.0156,0.0078,0.4844
1530159555,25,0,0.2727,0.0,0.0,0.2727
1532253844,24,1,0.0566,0.0,0.0,0.5566
1532894501,21,1,0.0074,0.0,0.0,0.6765
1534688495,24,1,0.0968,0.0161,0.0,0.4677
1535137431,22,0,0.0,0.0,0.0,0.8846
1536077047,22,1,0.01,0.0,0.01,0.59
1536732275,37,1,0.046,0.0,0.023,0.3333
1538152487,25,1,0.0,0.0,0.0182,0.6545
1539046437,44,1,0.2976,0.0119,0.0,0.119
1540163230,21,1,0.0,0.0,0.0,0.3182
1540180261,22,1,0.0833,0.0417,0.0,0.4167
1541056231,22,1,0.0234,0.0,0.0,0.625
1541242607,23,1,0.2333,0.0,0.0,0.3667
1542243825,42,1,0.0952,0.0,0.0,0.2857
1547557367,31,1,0.0,0.0,0.0,0.4615
1547921403,14,1,0.1,0.0,0.0,0.65
1547939607,36,0,0.0,0.0,0.0,0.3333
1548498333,26,1,0.0862,0.0,0.0,0.4483
1549259814,46,0,0.0341,0.0057,0.0,0.1648
1550909170,22,1,0.0238,0.0119,0.0,0.5119
1551643541,27,0,0.0357,0.0357,0.0357,0.6786
1552272635,22,1,0.1,0.025,0.0,0.3875
1553739417,23,0,0.037,0.0,0.0,0.5185
1554181060,26,0,0.05,0.0,0.0167,0.4167
1556878494,30,0,0.0319,0.0426,0.0,0.5532
1557036582,23,1,0.0,0.0,0.0,0.7895
1557263343,26,1,0.0536,0.0,0.0179,0.3929
1558917607,20,1,0.1154,0.0,0.0,0.4615
1559336735,24,1,0.0294,0.0,0.0,0.5882
1559851751,32,1,0.0545,0.0,0.0091,0.2364
1560012701,25,1,0.1613,0.0,0.0,0.3871
1560164552,32,1,0.0,0.0,0.0,0.4
1561022103,20,1,0.1,0.0,0.0,0.25
1561022625,25,1,0.2188,0.0313,0.0,0.2813
1561327141,27,0,0.0787,0.0079,0.0157,0.2677
1561761687,22,1,0.026,0.0,0.0,0.6234
1561987832,47,0,0.0109,0.0,0.0,0.4022
1562338711,22,1,0.0206,0.0,0.0,0.6082
1562546884,33,1,0.0769,0.0,0.0,0.4231
1562973945,45,1,0.1048,0.0,0.0,0.3143
1563172720,45,0,0.0,0.0,0.0,0.3636
1563185820,25,1,0.0,0.0,0.0,0.4
1563244783,24,1,0.0,0.0,0.0235,0.6824
1563577460,27,0,0.0,0.0,0.0455,0.1818
1563644321,23,1,0.0215,0.0108,0.0,0.6559
1563666292,35,1,0.1333,0.0,0.0,0.6
1563844504,21,0,0.0133,0.0,0.0,0.5733
1564106775,27,0,0.0464,0.0,0.0,0.433
1564405751,26,1,0.0198,0.0,0.0099,0.703
1564564217,30,0,0.0256,0.0,0.0,0.3846
1565020564,18,1,0.0559,0.0,0.0062,0.6894
