user_id,age,isFemale,factual_present,future,past,psychological_present
1684198905,36,1,0.0658,0.0,0.0132,0.25
1684462745,22,1,0.0625,0.0313,0.0625,0.5313
1684545783,17,0,0.0886,0.0,0.0253,0.4051
1684991434,23,1,0.0305,0.0153,0.0,0.5649
1685016212,17,1,0.0135,0.0034,0.0,0.6014
1685300123,31,1,0.0909,0.0,0.0,0.4545
1685580557,21,1,0.0444,0.0,0.0,0.6889
1685671661,20,1,0.1389,0.0278,0.0278,0.3611
1685702383,31,1,0.012,0.0,0.0,0.7126
1685758695,21,1,0.0,0.0,0.0,0.625
1685763015,35,0,0.0,0.0055,0.0,0.4751
1685887644,17,1,0.0,0.0,0.0,0.6667
1686143283,23,1,0.2857,0.0,0.0,0.2857
1686313967,23,1,0.0476,0.0,0.0159,0.5556
1686473495,35,0,0.0,0.0256,0.0,0.3077
1686505377,17,1,0.0,0.0,0.0,0.625
1686560407,21,1,0.075,0.0063,0.0,0.5125
1686607554,23,1,0.0566,0.0,0.0,0.4057
1686630291,23,1,0.0294,0.0,0.0,0.6176
1686751860,17,1,0.0,0.026,0.039,0.5714
1686911390,31,1,0.0357,0.0,0.0,0.5
1686918375,23,1,0.062,0.0078,0.0078,0.4419
1687387955,23,1,0.0357,0.0,0.0,0.5357
1687511603,23,1,0.0,0.0204,0.0,0.6122
1687694093,21,0,0.24,0.04,0.0,0.16
1687854327,23,1,0.1496,0.0157,0.0,0.3071
1687881464,30,0,0.0732,0.0,0.0,0.3415
1688022934,18,1,0.0179,0.0,0.0179,0.5
1688212711,32,1,0.0625,0.0,0.0,0.4375
1688537581,22,1,0.0556,0.0,0.0278,0.4722
1688888311,21,0,0.0,0.0,0.0,0.7813
1688925342,19,1,0.0287,0.0057,0.0115,0.5747
1689105817,30,1,0.0,0.0,0.0,0.7931
1689558424,19,1,0.0169,0.0169,0.0,0.678
1689562875,23,1,0.0815,0.0109,0.0109,0.4946
1689575163,20,1,0.0204,0.0408,0.0102,0.4082
1689692151,23,1,0.0405,0.0,0.0,0.5946
1689946781,23,1,0.1951,0.0,0.0,0.2683
1689985293,18,1,0.0164,0.0,0.0,0.5738
1689988594,23,1,0.0531,0.0088,0.0088,0.5398
1690408905,16,1,0.05,0.0,0.0,0.7
1690487451,34,1,0.0909,0.0,0.0,0.3636
1691139733,23,1,0.0,0.0,0.0,0.6364
1691175577,22,1,0.087,0.0435,0.0,0.6957
1691178187,16,0,0.12,0.0,0.0,0.36
1691402354,17,1,0.0152,0.0076,0.0,0.625
1691653792,18,1,0.1049,0.014,0.014,0.3776
1691925912,23,1,0.0395,0.0,0.0263,0.5263
1692014584,16,1,0.1333,0.0,0.0,0.4667
1692074434,35,0,0.0244,0.0244,0.0,0.6098
1692096241,18,1,0.0286,0.0286,0.0,0.3429
1692126401,21,0,0.0308,0.0077,0.0077,0.2846
1692270071,20,1,0.061,0.0244,0.0,0.5854
1692432537,20,1,0.0,0.0,0.0,0.5263
1692472984,23,1,0.0444,0.0111,0.0,0.4556
1692559215,30,1,0.0625,0.0,0.0,0.325
1692625263,18,1,0.0444,0.0,0.0222,0.6778
1692723353,23,1,0.1233,0.0,0.0,0.4932
1692751911,39,0,0.1,0.0222,0.0111,0.4
1692932390,21,1,0.0339,0.0,0.0,0.4576
1693029870,17,1,0.0505,0.0,0.0101,0.5859
1693736607,21,1,0.04,0.0,0.0,0.44
1694116594,18,1,0.0351,0.0,0.0,0.386
1694461170,17,1,0.0588,0.0147,0.0147,0.6765
1694481565,20,1,0.0,0.004,0.004,0.4879
1694762547,23,1,0.0,0.0143,0.0,0.4286
1694922225,20,0,0.0,0.0455,0.0,0.4545
1695730674,21,1,0.1017,0.0,0.0169,0.4237
1695852402,19,1,0.0635,0.0159,0.0079,0.5714
1695901043,21,1,0.0268,0.0,0.0089,0.6429
1695963037,20,1,0.0065,0.0,0.0,0.6774
1696653605,22,1,0.0571,0.0143,0.0143,0.4429
1696770204,19,0,0.0244,0.0488,0.0244,0.5366
1696792991,19,1,0.0,0.0,0.0,0.4348
1696840820,21,1,0.0,0.0556,0.0556,0.5
1696887032,30,0,0.0179,0.006,0.0,0.3036
1697191834,22,1,0.0211,0.0,0.0,0.6338
1697207704,39,0,0.0364,0.0045,0.0045,0.2591
1697267093,18,1,0.0387,0.0194,0.0,0.4903
1698080193,34,1,0.0429,0.0,0.0,0.2714
1698343417,22,1,0.0233,0.0,0.0116,0.5988
1698781587,57,0,0.0,0.0,0.0,0.4348
1698804377,19,1,0.0645,0.0323,0.0,0.4839
1698815642,31,1,0.0667,0.0,0.0,0.5111
1699404701,30,0,0.0435,0.0,0.0217,0.3043
1699668341,23,1,0.0,0.0,0.0,0.55
1699755675,19,0,0.1111,0.0,0.0,0.5556
1700131832,31,1,0.0656,0.0164,0.0328,0.3934
1700355567,28,1,0.0625,0.0,0.0,0.4167
1700533657,33,0,0.1059,0.0118,0.0,0.2824
1700746185,48,1,0.3333,0.0,0.0,0.0667
1701025805,22,1,0.0299,0.0,0.0149,0.5373
1701413357,20,1,0.0345,0.0069,0.0,0.5448
1703030767,18,1,0.1207,0.0172,0.0,0.4483
1703344624,28,1,0.0,0.0,0.0,0.4815
1703430805,21,0,0.037,0.0,0.0,0.5926
1704106354,36,0,0.0,0.0,0.0,0.381
1704671091,28,1,0.0435,0.0543,0.0326,0.5217
1704718452,23,1,0.075,0.0,0.0,0.275
1705380127,22,1,0.0426,0.0213,0.0,0.5532
1705394115,17,1,0.25,0.0,0.0417,0.2917
1705588493,20,1,0.027,0.0135,0.0,0.5405
1705713685,28,1,0.2105,0.0,0.0,0.2632
1705872495,30,1,0.1667,0.0,0.0,0.4444
1705908121,21,1,0.0323,0.0,0.0,0.4839
1706122133,21,1,0.0042,0.0042,0.0,0.8151
1706429167,20,1,0.0588,0.0,0.0294,0.7059
1706444180,16,0,0.069,0.0,0.0,0.5862
1706497831,18,1,0.0413,0.0,0.0083,0.5868
1707241720,20,1,0.0833,0.0,0.0167,0.6167
1707781014,18,1,0.0159,0.0,0.0,0.7302
1708378820,20,1,0.0227,0.0227,0.0227,0.3636
1708703940,22,1,0.0556,0.0,0.0,0.3333
1708849012,33,0,0.0,0.0,0.0385,0.6923
1709122460,16,1,0.3333,0.0,0.0,0.2083
1709125871,19,1,0.0667,0.0,0.0,0.4667
1709424633,22,1,0.0146,0.0073,0.0,0.6788
1709672855,17,1,0.031,0.0,0.0078,0.5194
1709955735,35,1,0.0,0.0,0.0244,0.6098
1709998531,21,1,0.026,0.0,0.026,0.6494
1710118301,15,1,0.0735,0.0,0.0147,0.5221
1710238501,20,1,0.0385,0.0,0.0192,0.3462
1710369783,18,1,0.0227,0.0455,0.0,0.6364
1710880407,17,1,0.0208,0.0,0.0104,0.7604
1711054963,23,1,0.0065,0.0,0.0065,0.6405
1711848053,19,0,0.1176,0.0,0.0,0.4118
1711850005,30,0,0.0,0.0,0.0,0.5
1712151957,35,1,0.0882,0.0294,0.0,0.6176
1713184707,21,1,0.1023,0.0,0.0,0.4091
1713452023,30,1,0.0882,0.0,0.0,0.3235
1713841050,19,0,0.0517,0.0,0.0,0.6034
1713943154,33,0,0.0192,0.0192,0.0,0.5481
1714039347,23,1,0.0459,0.0092,0.0092,0.5413
1714336505,61,1,0.0159,0.0,0.0,0.4603
1714392265,21,1,0.0847,0.0508,0.0339,0.2881
1714406043,22,1,0.0345,0.0,0.0172,0.4655
1714811030,32,1,0.1545,0.0244,0.0,0.3577
1715092124,18,1,0.0426,0.0,0.0213,0.5745
1715105573,23,1,0.0,0.0,0.0,0.5238
1715229937,22,1,0.0123,0.0123,0.0123,0.4444
1715437973,19,1,0.0159,0.0,0.0159,0.5238
1715553575,30,1,0.0859,0.0,0.0078,0.2734
1715786790,16,1,0.0117,0.0,0.0,0.5625
1715839604,22,1,0.0137,0.0137,0.0,0.7123
1716680347,22,1,0.1,0.0167,0.0,0.6333
1716971300,22,1,0.0,0.0,0.04,0.64
1717224601,33,0,0.0733,0.0366,0.0105,0.4031
1717413313,30,1,0.0424,0.0,0.0,0.339
1717894694,37,0,0.0392,0.0,0.0,0.3333
1717898441,19,1,0.0345,0.0,0.0,0.5862
1718120942,22,1,0.0659,0.011,0.0,0.4286
1718397890,21,1,0.0,0.0161,0.0,0.6129
1718407573,21,1,0.0149,0.0,0.0,0.5373
1718725231,20,0,0.0108,0.0054,0.0215,0.6882
1718733940,38,1,0.0,0.0,0.0,0.6
1719079883,19,1,0.0784,0.0196,0.0,0.3529
1719190805,46,0,0.0119,0.0,0.0,0.4405
1719348727,19,1,0.0588,0.0,0.0,0.4412
1719373294,18,1,0.0,0.0385,0.0192,0.5192
1719399974,33,0,0.0438,0.0073,0.0,0.4891
1720129743,20,1,0.0227,0.0057,0.0057,0.3807
1720359437,19,1,0.0458,0.0,0.0065,0.5882
1720471964,17,1,0.0124,0.0,0.0,0.472
1720610295,37,0,0.0102,0.0,0.0,0.2653
1720674713,22,1,0.1774,0.0,0.0161,0.2742
1720681075,18,1,0.0037,0.0,0.0,0.7239
1720700615,22,1,0.1111,0.0342,0.0085,0.5726
1721652681,21,1,0.0357,0.0357,0.0357,0.6071
1722159353,39,1,0.1266,0.0,0.0127,0.6329
1723053461,30,0,0.0,0.0,0.0444,0.3556
1723737593,15,0,0.0,0.0,0.0,0.4054
1724103617,18,1,0.0216,0.0072,0.0072,0.3885
1724142327,21,1,0.0252,0.0126,0.0063,0.5723
1724357277,18,1,0.0095,0.0,0.019,0.5714
1724651541,18,1,0.0336,0.0084,0.0,0.5462
1725375027,21,1,0.0316,0.0,0.0,0.5053
1725460421,22,1,0.0625,0.0313,0.0,0.4688
1725576855,21,1,0.0213,0.0213,0.0,0.4043
1725645684,30,1,0.04,0.0,0.0,0.52
1726515915,40,0,0.1364,0.0455,0.0,0.1364
1726626965,71,0,0.0,0.0,0.0,0.75
1727220983,22,1,0.0287,0.0096,0.0287,0.5072
1727493021,32,1,0.125,0.0179,0.0179,0.3929
1727506423,17,1,0.0978,0.0217,0.0217,0.5761
1727522022,22,1,0.0,0.0204,0.0612,0.551
1727635725,37,0,0.0,0.0,0.0,0.5769
1727645682,37,0,0.0,0.0,0.0,0.7778
1728022807,21,1,0.018,0.0,0.009,0.6486
1728029852,30,0,0.0154,0.0,0.0,0.4462
1728113567,22,1,0.087,0.0,0.0435,0.3913
1728396785,32,1,0.0,0.0,0.0,0.6842
1728420811,18,1,0.0,0.0,0.0,0.65
1728425843,21,1,0.0274,0.0,0.0,0.6438
1728547832,35,1,0.0,0.0,0.0,0.48
1728556952,21,1,0.0818,0.0182,0.0182,0.4909
1728672453,21,1,0.0333,0.0,0.0,0.6333
1728826094,30,1,0.0476,0.0,0.0476,0.4762
1728999070,35,0,0.0,0.0,0.0,0.7273
1729006367,22,1,0.0335,0.003,0.003,0.564
1729126175,22,1,0.006,0.0,0.0,0.6467
1729137051,21,1,0.0625,0.0,0.0104,0.4896
1729146097,21,1,0.0469,0.0,0.0,0.6563
1729147173,22,1,0.037,0.037,0.0,0.5926
1729268263,30,1,0.0,0.0222,0.0,0.5111
1729334265,22,1,0.0,0.0175,0.0,0.4737
1729598411,18,1,0.0784,0.0,0.0,0.5686
1729610775,42,0,0.0,0.0,0.0,0.7538
1729647885,30,1,0.0,0.0,0.0,0.4762
1729655455,32,1,0.0,0.0,0.0,0.3846
1729960352,21,1,0.1026,0.0,0.0513,0.6154
1729996813,16,1,0.0133,0.0,0.0,0.5
1730026271,16,0,0.0417,0.0417,0.0,0.4583
1730198170,18,1,0.0286,0.0143,0.0,0.6143
1730311621,21,1,0.0952,0.0,0.0,0.2381
1730393497,22,1,0.0615,0.0154,0.0308,0.5231
1730502042,30,1,0.1316,0.0,0.0,0.2895
1730635771,37,1,0.0583,0.0083,0.0083,0.5333
1730692255,30,1,0.1136,0.0,0.0227,0.5341
1730706727,35,0,0.0381,0.0095,0.0095,0.3524
1730779373,17,1,0.1,0.0,0.05,0.4
1730946867,22,1,0.1071,0.0357,0.0,0.4821
1730948621,20,0,0.0405,0.0,0.0,0.6757
1730952471,19,0,0.1467,0.0,0.0,0.32
1731088934,18,1,0.0672,0.0075,0.0075,0.4627
1731119562,21,1,0.0606,0.0,0.0,0.3636
1731187314,22,1,0.0233,0.0,0.0155,0.5891
1731231392,20,1,0.0552,0.0,0.0138,0.6069
1731261590,20,1,0.1026,0.0513,0.0,0.4615
1731263090,17,1,0.0,0.0204,0.0102,0.6429
1731273267,42,0,0.0698,0.0,0.0,0.3023
1731314375,19,1,0.008,0.0,0.0,0.616
1731360505,38,0,0.022,0.0,0.0,0.2637
1731398005,18,1,0.021,0.021,0.007,0.6154
1731610307,21,1,0.0667,0.0133,0.0,0.3733
1731667915,20,1,0.0938,0.0,0.0,0.5938
1732084640,21,1,0.1356,0.0339,0.0339,0.2881
1732491760,32,1,0.0556,0.0,0.0,0.5278
1733124723,30,0,0.0179,0.0357,0.0536,0.4643
1733128973,32,1,0.0186,0.0186,0.0,0.4099
1733764047,18,1,0.051,0.0204,0.0,0.6837
1733775602,17,1,0.0323,0.0323,0.0,0.3548
1733924133,19,1,0.0,0.0,0.0073,0.6715
1734079681,19,1,0.0974,0.0195,0.0065,0.3506
1734194937,21,1,0.0,0.0164,0.0,0.6393
1734237590,18,1,0.0735,0.0,0.0,0.4265
1734550255,21,1,0.0459,0.0092,0.0,0.578
1735184121,39,0,0.0256,0.0,0.0,0.2821
1735558085,42,1,0.0256,0.0256,0.0,0.6923
1736430327,21,1,0.0278,0.0,0.0,0.8056
1736626930,20,1,0.0417,0.0,0.125,0.4583
1736629914,21,1,0.0164,0.0,0.0,0.459
1737008882,17,1,0.0521,0.0156,0.0104,0.4635
1737038750,20,1,0.013,0.013,0.0065,0.6169
1737042081,44,0,0.0,0.0,0.0,0.2
1737238991,20,1,0.0099,0.0099,0.0396,0.4455
1737281567,18,0,0.1957,0.0,0.0,0.2391
1737389724,19,1,0.0278,0.0278,0.0,0.5
1737564723,21,1,0.0,0.0238,0.0,0.5476
1737580263,36,0,0.0784,0.0,0.0,0.1176
1738150637,33,0,0.0,0.0,0.0,0.5435
1738259991,40,1,0.1311,0.0,0.0,0.3279
1738350277,56,1,0.0641,0.0385,0.0128,0.2564
1738510840,21,1,0.0088,0.0,0.0,0.614
1738722710,30,0,0.082,0.0164,0.0,0.3607
1738849482,20,1,0.2727,0.0,0.0303,0.4242
1739522970,47,1,0.0484,0.0054,0.0054,0.5753
1739740104,21,1,0.04,0.0,0.04,0.56
1739766734,20,0,0.0,0.0,0.0,0.6981
1739783282,18,0,0.0204,0.0,0.0408,0.5714
1740359445,36,0,0.0,0.0286,0.0,0.5429
1740526745,54,0,0.0482,0.012,0.0,0.3855
1740646392,34,1,0.16,0.0,0.0,0.2
1741347701,30,0,0.0,0.0,0.0,0.3529
1741554671,18,0,0.0392,0.0,0.0,0.5882
1742770227,30,0,0.0,0.0,0.0588,0.4118
1743328667,20,1,0.0313,0.0,0.0,0.625
1743444852,15,1,0.0323,0.0,0.0,0.5484
1743885211,30,0,0.0,0.0,0.0,0.5676
1744012947,37,0,0.0,0.0968,0.0,0.4839
1744422807,30,1,0.0417,0.0,0.0,0.5833
1744468683,21,1,0.0236,0.0,0.0,0.5039
1744543982,14,1,0.012,0.0,0.006,0.7126
1744659653,33,0,0.0,0.0,0.0,0.2982
1744696520,35,1,0.0,0.0,0.0,0.4
1744784835,30,1,0.0526,0.1053,0.0263,0.4474
1744854420,16,1,0.025,0.0,0.025,0.45
1745003543,17,1,0.035,0.0,0.015,0.645
1745038795,18,1,0.0144,0.0096,0.0,0.6923
1745117937,16,1,0.0,0.0,0.0,0.5316
1745222045,17,1,0.0,0.0,0.0,0.6538
1745630832,21,1,0.125,0.0417,0.0,0.4583
1745698763,30,1,0.1034,0.023,0.0,0.3908
1745717362,21,1,0.0,0.0,0.0,0.4706
1745718985,21,1,0.0,0.0,0.027,0.4324
1745789084,18,1,0.0776,0.0,0.0086,0.5
1745925274,16,1,0.0191,0.0,0.0,0.5885
1746320103,21,1,0.0465,0.0233,0.0,0.5116
1746388682,18,1,0.0482,0.0113,0.0085,0.4901
1746441922,21,1,0.0,0.0167,0.0,0.5167
1746541940,21,1,0.0,0.0,0.0,0.6364
1746735817,20,1,0.0208,0.0,0.0,0.4583
1746803572,21,1,0.0,0.037,0.0,0.0741
1746935667,33,0,0.0357,0.0,0.0,0.2143
1747404694,41,0,0.1563,0.0,0.0,0.125
1747431671,18,1,0.0274,0.0274,0.0,0.4795
1747992693,17,0,0.0156,0.0,0.0,0.4708
1748305605,20,1,0.0393,0.0056,0.0056,0.4775
1748378262,19,1,0.0128,0.0,0.0,0.5513
1748405953,20,0,0.0392,0.0,0.0,0.5686
1748419835,20,1,0.0345,0.023,0.0115,0.5632
1748423617,19,1,0.0313,0.0,0.0,0.4063
1748735892,20,0,0.0,0.0,0.0366,0.4878
1749066902,44,0,0.03,0.0,0.03,0.25
1749091742,21,1,0.0,0.0,0.0,0.6977
1749614492,21,1,0.0256,0.0128,0.0,0.6603
1749934575,20,1,0.025,0.0,0.0,0.675
1750086000,21,1,0.0921,0.0263,0.0132,0.5
1750230731,17,0,0.0444,0.0,0.0,0.3778
1750318841,36,1,0.0108,0.0,0.0,0.4462
1750530541,20,1,0.0263,0.0,0.0,0.5658
1750926494,21,1,0.0,0.0,0.0,0.4857
1750958103,36,1,0.0249,0.01,0.01,0.5373
1750983105,18,1,0.0,0.0,0.0,0.4706
1750993861,20,1,0.0202,0.0081,0.0081,0.7298
1751159053,20,1,0.0714,0.0357,0.0,0.4643
1751262877,21,1,0.0968,0.0,0.0,0.5484
1751363047,20,1,0.0909,0.0152,0.0,0.5455
1751406823,21,1,0.0,0.0,0.0073,0.6277
1751535342,17,1,0.1389,0.0278,0.0,0.4444
1751586160,21,1,0.0328,0.0,0.0,0.377
1751590183,20,0,0.0882,0.0294,0.0294,0.4412
1751596692,17,1,0.0139,0.0,0.0,0.5278
1751635095,20,1,0.0109,0.0,0.0,0.663
1751656461,21,1,0.0465,0.0,0.0,0.4767
1751773677,18,1,0.0702,0.0175,0.0,0.5263
1751783631,21,1,0.0192,0.0,0.0,0.7115
1751831233,18,1,0.0673,0.0,0.0,0.4423
1751894383,21,1,0.0,0.0,0.0,0.4839
1751918281,37,0,0.2708,0.0,0.0208,0.1042
1752123547,17,1,0.0,0.0,0.0143,0.6429
1752286455,18,0,0.0,0.0169,0.0169,0.7797
1752552345,35,0,0.0,0.0,0.0,0.5682
1752568095,18,1,0.0471,0.0118,0.0,0.3529
1752719257,21,1,0.0381,0.0,0.0,0.5429
1752970747,21,1,0.0084,0.0,0.0,0.6371
1753116613,21,1,0.0588,0.0,0.0,0.2941
1753175565,20,1,0.102,0.0,0.0,0.6327
1756390631,21,1,0.016,0.0,0.0,0.7326
1756402673,20,1,0.0551,0.0315,0.0236,0.3701
1756932645,21,1,0.0909,0.0303,0.0,0.2424
1757265147,20,1,0.0741,0.0,0.037,0.2963
1757550493,21,1,0.0354,0.0,0.0177,0.5929
1757940465,19,1,0.0563,0.0063,0.0,0.5125
1758129823,21,1,0.0,0.0345,0.0,0.5517
1758259101,35,1,0.0431,0.0086,0.0086,0.4224
1758380701,20,1,0.0146,0.0,0.0073,0.7299
1758495245,20,1,0.12,0.08,0.04,0.4
1758665667,21,1,0.0253,0.0127,0.0253,0.6076
1758768365,14,1,0.0206,0.0,0.0,0.5361
1759108213,41,1,0.0,0.0,0.0,0.52
1759490201,21,1,0.0367,0.0092,0.0,0.578
1759561997,19,1,0.0,0.0208,0.0,0.4583
1759591581,20,1,0.0,0.0,0.0,0.605
1759912955,21,1,0.1158,0.0,0.0,0.3895
1760180967,21,1,0.0588,0.0,0.0,0.4118
1760243061,17,1,0.0185,0.0,0.0,0.5926
1760312827,21,1,0.1455,0.0061,0.003,0.3848
1760331415,21,1,0.061,0.0244,0.0,0.6098
1760385275,20,1,0.0172,0.0129,0.0,0.5751
1760544405,37,1,0.0,0.0,0.0,0.5065
1760618137,18,0,0.0435,0.0,0.0,0.4348
1760685092,38,0,0.0263,0.0,0.0263,0.3158
1760816882,35,1,0.0,0.0,0.0,0.5333
1761011572,19,1,0.0,0.0,0.0,0.64
1761025177,20,1,0.0106,0.0,0.0,0.5608
1761095880,20,0,0.0278,0.0,0.0,0.4167
1761260693,20,1,0.0408,0.0,0.0,0.5918
1761490117,20,1,0.0578,0.0,0.0036,0.2852
1761526127,20,1,0.0233,0.0,0.0,0.4884
1761562267,16,1,0.0909,0.0,0.0303,0.4848
1761604810,21,1,0.0106,0.0,0.0,0.7128
1761738955,19,1,0.0072,0.0,0.0,0.6655
1761872800,19,1,0.0211,0.0105,0.0,0.6526
1762179575,20,1,0.0,0.0,0.0,0.5469
1762227251,21,1,0.0469,0.0156,0.0313,0.5781
1762244850,19,1,0.0,0.0,0.0,0.7333
1762254232,20,1,0.0536,0.0,0.0,0.3482
1762427540,21,1,0.0952,0.0,0.0238,0.4286
1762563475,35,0,0.0,0.0,0.0,0.303
1762820117,19,1,0.1,0.0,0.0111,0.4889
1762886341,18,1,0.0099,0.0198,0.0,0.6238
1762889364,19,1,0.05,0.025,0.0,0.5
1762911384,14,1,0.0185,0.0093,0.0093,0.5278
1763057303,18,1,0.0,0.0,0.0,0.7381
1763242232,20,0,0.0,0.0111,0.0,0.6556
1763347393,20,0,0.1071,0.0,0.0119,0.3571
1763499515,19,1,0.0,0.0,0.0,0.6154
1763549463,20,1,0.0385,0.0,0.0,0.5769
1763610305,18,1,0.0233,0.0116,0.0,0.6047
1763983305,17,1,0.0609,0.0087,0.0,0.287
1763995802,19,1,0.0,0.0,0.0,0.7407
1764097830,19,1,0.1099,0.022,0.011,0.2308
1764512665,19,1,0.025,0.0,0.0,0.7125
1764854643,20,1,0.0,0.0,0.0,0.7273
1765016771,19,1,0.0204,0.0408,0.0102,0.4898
1765046765,18,1,0.0337,0.0112,0.0112,0.618
1765060645,18,1,0.0,0.0385,0.0,0.5385
1765128135,16,1,0.026,0.0,0.013,0.5065
1765153690,18,1,0.0,0.0,0.0,0.7692
1765408194,17,1,0.0,0.0,0.0,0.4375
1765439783,20,1,0.032,0.0,0.0,0.672
1765507311,19,1,0.0667,0.0,0.0,0.5333
1765523104,19,1,0.0638,0.0213,0.0142,0.5319
1765590675,20,0,0.1563,0.0,0.0,0.2188
1765778847,20,1,0.0,0.0,0.0,0.7742
1765824160,20,1,0.0179,0.0,0.0,0.4464
1765922034,20,1,0.046,0.0,0.0,0.5977
1766119582,65,0,0.0732,0.0,0.0,0.2927
1766258842,18,1,0.0331,0.0,0.0,0.7355
1766359061,19,1,0.0278,0.0278,0.0,0.6389
1766723184,18,1,0.0667,0.0,0.0,0.6333
1766753180,19,1,0.0313,0.0,0.0,0.5313
1766839703,20,1,0.04,0.06,0.02,0.38
1766844277,20,1,0.3684,0.0,0.0,0.2105
1766982517,20,1,0.1311,0.0,0.0,0.4918
1767033501,19,1,0.0233,0.0,0.0233,0.6047
1767126285,35,0,0.0526,0.0526,0.0,0.4211
1767186077,20,1,0.1026,0.0,0.0,0.3846
1767258407,20,1,0.0169,0.0169,0.0169,0.4407
1767304955,18,1,0.0233,0.0,0.0,0.4767
1767359007,20,1,0.0297,0.0297,0.0099,0.6337
1767377353,20,1,0.0286,0.0,0.0,0.5714
1767407383,17,1,0.0588,0.0,0.0,0.4118
1767420360,20,1,0.0,0.0,0.0122,0.5122
1767431583,17,1,0.0,0.0,0.0,0.8333
1767900317,17,0,0.013,0.0,0.0,0.4545
1767938551,20,1,0.0215,0.0,0.0215,0.4624
