user_id,age,isFemale,factual_present,future,past,psychological_present
1767942767,19,1,0.0098,0.0,0.0,0.4608
1767949204,19,1,0.025,0.0083,0.0,0.5
1768187551,19,1,0.027,0.0,0.027,0.5946
1768219342,18,1,0.0216,0.0,0.0,0.5108
1768381891,49,0,0.0,0.0074,0.0,0.4593
1768424340,20,1,0.0175,0.0,0.0,0.7686
1768553967,17,1,0.1371,0.0121,0.004,0.3548
1768574621,20,1,0.0,0.0,0.0,0.6087
1768603887,17,1,0.0214,0.0071,0.0,0.6714
1768613533,19,1,0.0,0.0,0.0,0.6719
1768816114,19,1,0.0325,0.013,0.0195,0.487
1768872443,17,1,0.0208,0.0208,0.0417,0.4792
1768935027,11,0,0.0282,0.0,0.0141,0.5775
1769005560,20,0,0.0137,0.0,0.0274,0.6164
1769030393,20,0,0.0489,0.0217,0.0326,0.6522
1769084407,35,1,0.1228,0.0351,0.0,0.2807
1769092290,18,1,0.0,0.0,0.0,0.75
1769240434,18,1,0.0833,0.0,0.0417,0.6667
1769333450,20,1,0.1111,0.0278,0.0,0.5556
1769792155,20,1,0.018,0.0,0.0045,0.6396
1769958127,14,1,0.0455,0.0,0.0,0.4545
1770158834,44,0,0.065,0.0081,0.0244,0.3659
1770524873,20,1,0.0238,0.006,0.0,0.6548
1770747551,20,1,0.0658,0.0175,0.0044,0.4123
1771031922,20,1,0.0236,0.0157,0.0,0.7244
1771059950,19,1,0.0341,0.0,0.0,0.6818
1771111112,19,1,0.0,0.0213,0.0213,0.5532
1771166355,20,0,0.1121,0.0,0.0,0.3707
1771212263,18,1,0.0694,0.0046,0.0,0.537
1771226352,18,1,0.075,0.075,0.0,0.425
1771263435,19,1,0.0331,0.0066,0.0,0.5099
1771317195,20,1,0.0099,0.0099,0.0,0.7228
1771322007,20,1,0.1053,0.0263,0.0526,0.4211
1771853461,18,1,0.037,0.0741,0.037,0.5185
1771983260,19,1,0.0727,0.0,0.0,0.4545
1771983411,20,1,0.0155,0.0,0.0,0.6443
1772102517,19,1,0.0263,0.0,0.0,0.6711
1772119195,19,1,0.0296,0.0,0.0059,0.568
1772139295,34,1,0.1377,0.0036,0.0072,0.1957
1772213404,19,1,0.1042,0.0,0.0,0.2292
1772291110,16,1,0.0526,0.0158,0.0579,0.4895
1772398833,18,1,0.0104,0.0,0.0052,0.5729
1772454550,18,1,0.0435,0.0,0.0,0.6522
1772486082,19,1,0.021,0.014,0.007,0.5524
1772504057,20,1,0.0,0.0,0.0,0.625
1772825715,19,1,0.0,0.0,0.0,0.7302
1772936983,19,1,0.0719,0.0065,0.0131,0.5033
1772991605,18,1,0.0244,0.0244,0.0,0.6098
1773043860,20,1,0.1389,0.0,0.0,0.5278
1773167637,19,1,0.0182,0.0,0.0091,0.5636
1773529495,19,1,0.0435,0.0062,0.0062,0.5155
1773563801,20,1,0.1154,0.0,0.0,0.2308
1773847277,18,1,0.0732,0.0081,0.0163,0.3415
1773854623,19,1,0.0,0.0,0.0071,0.6
1774259861,18,1,0.0476,0.0,0.0,0.7619
1774358174,40,0,0.0072,0.0,0.0,0.3768
1774392727,18,1,0.0092,0.0,0.0,0.6789
1774417383,18,0,0.0476,0.0238,0.0238,0.2857
1774593995,19,1,0.0165,0.0,0.0083,0.5702
1774784505,35,0,0.0,0.0,0.0,0.6667
1774790887,19,1,0.0745,0.0106,0.0053,0.5585
1774954911,36,1,0.0351,0.0175,0.0175,0.2807
1775767241,15,1,0.0,0.0,0.0164,0.6393
1776204783,19,1,0.1064,0.0,0.0,0.4468
1776581427,19,1,0.0222,0.0,0.0,0.6667
1777416340,18,1,0.0098,0.0,0.0,0.598
1777671664,16,1,0.037,0.037,0.0556,0.4444
1778226073,19,1,0.0485,0.0097,0.0,0.5922
1778421811,18,1,0.0263,0.0,0.0,0.5789
1779516914,19,1,0.0204,0.0,0.0,0.6735
1779607547,19,1,0.0404,0.0051,0.0152,0.5152
1779921904,34,1,0.245,0.0265,0.0,0.106
1779937945,19,1,0.0182,0.0,0.0,0.5818
1780219253,17,0,0.0677,0.0277,0.0123,0.6062
1780467104,18,0,0.0069,0.0069,0.0,0.6736
1780993264,33,0,0.0,0.0,0.0,0.2
1781061535,19,1,0.1,0.0222,0.0222,0.3111
1781387422,19,1,0.0242,0.0,0.0,0.5403
1782271214,18,1,0.0,0.0,0.0,0.8333
1782321175,19,1,0.0,0.0,0.0,0.6429
1782679277,19,1,0.0239,0.0,0.0191,0.4976
1783380120,19,1,0.0,0.0,0.0,0.7679
1783389415,18,1,0.04,0.0,0.0,0.72
1783446211,18,1,0.1778,0.0222,0.0222,0.4667
1783551991,42,1,0.033,0.011,0.0,0.4615
1783988475,18,1,0.0263,0.0088,0.0175,0.5
1784616601,59,0,0.0,0.0,0.0,0.381
1784841373,16,1,0.0141,0.0141,0.0141,0.507
1785090967,43,1,0.0111,0.0,0.0111,0.7
1785097523,17,0,0.0732,0.0,0.0244,0.561
1785154811,16,1,0.0625,0.0078,0.0,0.5
1785184415,19,1,0.0,0.0096,0.0,0.6731
1785286083,19,1,0.0769,0.0,0.0,0.4615
1785401500,18,0,0.0175,0.0,0.0,0.5088
1785402527,19,1,0.0104,0.0,0.0,0.7604
1785455005,16,1,0.0,0.0,0.0,0.7429
1785470405,43,1,0.0,0.0,0.0526,0.2105
1785505691,19,1,0.0857,0.0,0.0286,0.3714
1785764511,16,1,0.0,0.0,0.0,0.4348
1785968280,19,1,0.0294,0.0,0.0,0.6176
1786272751,19,1,0.0556,0.0,0.0,0.3889
1787049843,18,0,0.0,0.0,0.0,0.7143
1787136753,18,1,0.0,0.0513,0.0256,0.6667
1787249943,19,1,0.0,0.0435,0.0,0.5652
1787314071,16,1,0.0,0.0,0.0,0.7826
1787377311,18,1,0.0,0.0149,0.0,0.791
1787844621,18,1,0.0526,0.0,0.0,0.5263
1788029391,18,1,0.0488,0.0,0.0244,0.561
1788109304,38,0,0.0,0.0,0.0,0.5294
1788267163,19,1,0.0167,0.0,0.0,0.7833
1788524655,19,1,0.0085,0.0085,0.0,0.5424
1788729757,18,1,0.0,0.0222,0.0222,0.6444
1788750231,19,1,0.0,0.0,0.0,0.7294
1788871143,18,1,0.05,0.0,0.0,0.5
1788873923,19,1,0.0597,0.0149,0.0,0.5672
1788878237,38,1,0.037,0.0,0.0,0.4815
1788979431,19,1,0.0141,0.0,0.0,0.6901
1789002101,19,1,0.0619,0.0,0.0088,0.354
1789042843,18,1,0.0722,0.0028,0.0,0.4833
1789276531,18,1,0.0273,0.0091,0.0091,0.4727
1789559821,18,1,0.075,0.05,0.025,0.525
1789663170,18,0,0.0455,0.017,0.017,0.5852
1789738953,18,0,0.0446,0.0,0.0064,0.5032
1789801511,19,1,0.0606,0.0303,0.0,0.6364
1789898692,44,1,0.2174,0.0,0.0652,0.2609
1790071091,19,1,0.0784,0.0196,0.0,0.3725
1790170824,45,0,0.1473,0.0078,0.0,0.1085
1790189107,18,1,0.0753,0.0,0.0,0.5054
1790391793,46,0,0.0132,0.0,0.0,0.6579
1790466031,49,1,0.0872,0.0,0.0067,0.1946
1790641557,17,0,0.0092,0.0046,0.0092,0.6284
1792164901,18,1,0.0,0.0,0.0263,0.5789
1792578463,33,0,0.0351,0.0,0.0175,0.3509
1793056050,44,0,0.026,0.013,0.013,0.2468
1793204680,16,1,0.0172,0.0,0.0,0.6034
1793553134,16,1,0.0,0.0,0.0,0.6667
1794147825,15,1,0.0328,0.0055,0.0,0.3989
1795173785,34,1,0.0488,0.0,0.0,0.6159
1795464431,34,1,0.0,0.0,0.0444,0.6222
1795566747,18,0,0.0,0.0,0.0,0.6552
1795914947,45,0,0.0175,0.0,0.0,0.3684
1796458223,16,1,0.0095,0.0,0.0,0.7429
1797046677,18,1,0.0611,0.0,0.0,0.542
1797165552,18,1,0.12,0.02,0.06,0.4
1797529073,18,1,0.0726,0.0081,0.0242,0.379
1798014705,18,1,0.0345,0.0,0.0,0.5517
1798846105,41,0,0.0227,0.0,0.0,0.4545
1798847387,16,1,0.053,0.0076,0.0076,0.5758
1799054745,18,1,0.0405,0.0,0.0135,0.4595
1800013460,18,1,0.0,0.0204,0.0204,0.449
1800197831,37,1,0.0256,0.0513,0.0,0.4103
1800283294,18,1,0.018,0.009,0.0,0.4595
1800680904,40,0,0.0455,0.0,0.0,0.4091
1801011477,18,0,0.037,0.0,0.0,0.5556
1801525955,38,0,0.0133,0.0133,0.0,0.5467
1802144403,18,1,0.0061,0.0,0.0121,0.7333
1803431327,16,1,0.0323,0.0323,0.0645,0.4516
1804145564,37,0,0.0275,0.0165,0.0,0.5549
1804510502,34,1,0.0,0.0,0.0,0.7273
1804518813,38,0,0.0206,0.0,0.0,0.2577
1804957461,41,1,0.0222,0.0,0.0,0.3111
1805065767,18,1,0.1111,0.0,0.037,0.2593
1805168834,50,1,0.0,0.0,0.0,0.3818
1805577412,50,0,0.0638,0.0,0.0,0.1064
1806690975,38,0,0.1176,0.0588,0.0,0.4118
1806836727,16,1,0.0,0.0,0.0,0.4737
1808492744,38,1,0.0357,0.0134,0.0045,0.683
1808508104,38,0,0.0435,0.0,0.0,0.5217
1810348447,16,1,0.0256,0.0,0.0,0.359
1810574280,40,0,0.0,0.0227,0.0227,0.5909
1811039344,55,0,0.0875,0.0125,0.0,0.3125
1811419507,18,1,0.0303,0.0,0.0,0.5455
1811635703,38,0,0.0789,0.0,0.0,0.1053
1812272112,33,0,0.0179,0.0045,0.0089,0.4777
1817254423,16,1,0.0359,0.0045,0.0,0.6099
1818508491,18,1,0.0526,0.0105,0.0,0.5579
1819900455,34,1,0.0,0.0,0.0,0.4928
1820634312,35,1,0.0806,0.0161,0.0,0.2742
1821324270,18,1,0.0345,0.0115,0.0,0.6092
1823069383,18,1,0.022,0.011,0.0,0.6264
1824667801,18,1,0.0062,0.0062,0.0062,0.5714
1825051087,18,1,0.068,0.0194,0.0,0.5922
1825212613,17,0,0.0811,0.027,0.027,0.4054
1825759950,18,1,0.0098,0.0,0.0049,0.8235
1826198432,17,0,0.0,0.0385,0.0,0.6154
1826848453,16,1,0.0101,0.0101,0.0,0.5455
1826908663,18,1,0.087,0.0,0.0,0.4348
1829476244,16,1,0.0,0.0,0.0,0.6667
1830963907,18,1,0.0,0.0323,0.0,0.5161
1831076811,16,1,0.0303,0.0,0.0,0.5455
1831622550,40,0,0.0465,0.0116,0.0,0.4535
1831867935,18,1,0.0323,0.0161,0.0,0.5323
1832197320,16,0,0.0027,0.0027,0.008,0.7586
1832843164,15,1,0.0227,0.0,0.0,0.7727
1832934304,46,1,0.0155,0.0,0.0,0.4845
1835138164,15,1,0.0203,0.0068,0.0,0.5068
1835613334,43,1,0.0833,0.0,0.0,0.4167
1836764354,16,1,0.0455,0.0303,0.0,0.6515
1838611870,18,1,0.0811,0.0,0.0,0.5405
1838952597,65,1,0.069,0.0,0.0,0.4828
1840795641,37,1,0.1346,0.0,0.0192,0.3077
1841186801,18,1,0.0259,0.0,0.0086,0.5948
1841485980,18,1,0.0,0.0,0.0,0.4286
1842863090,18,1,0.1032,0.0129,0.0258,0.4129
1842887987,17,0,0.05,0.0,0.0,0.55
1842961525,36,1,0.0,0.0,0.0,0.6765
1843086543,38,0,0.0599,0.0,0.0092,0.2581
1843691551,18,0,0.0,0.0,0.0,0.7231
1843981212,18,1,0.2051,0.0,0.0,0.2051
1844215707,36,1,0.0769,0.0154,0.0,0.3077
1844372591,18,1,0.0,0.0455,0.0,0.6591
1846994994,15,1,0.0238,0.0079,0.0079,0.619
1849242053,18,0,0.0161,0.0161,0.0,0.371
1849310837,44,1,0.0238,0.0,0.006,0.3929
1852439751,40,0,0.026,0.0,0.0,0.3052
1853763742,39,1,0.1111,0.0278,0.0139,0.5694
1855035943,39,0,0.0154,0.0154,0.0051,0.3795
1856374424,18,1,0.0333,0.0333,0.0,0.6333
1857988724,34,1,0.05,0.0,0.0,0.45
1859564274,18,1,0.0482,0.0,0.012,0.5181
1860127390,16,1,0.0098,0.0196,0.0147,0.549
1860195823,16,1,0.0508,0.0169,0.0,0.4746
1860351092,37,0,0.0541,0.027,0.0,0.5946
1864297374,16,1,0.0,0.0,0.0,0.4727
1867832085,18,1,0.046,0.069,0.0115,0.5517
1868379507,15,1,0.1818,0.0,0.0,0.1515
1869668070,18,0,0.0,0.05,0.05,0.5
1869813543,18,1,0.0068,0.0068,0.0205,0.6096
1870060190,16,1,0.0104,0.0,0.0,0.6458
1871632933,65,1,0.0,0.0,0.0,0.5424
1871822111,34,1,0.093,0.0,0.0,0.4419
1871924635,18,0,0.0491,0.0245,0.0429,0.5153
1872080635,34,1,0.125,0.0,0.0,0.25
1876645111,18,1,0.0186,0.0124,0.0,0.5342
1877154342,18,0,0.0361,0.006,0.0361,0.6084
1877862002,55,1,0.1733,0.0,0.04,0.3467
1878524321,42,0,0.0,0.0,0.0,0.55
1878653164,16,0,0.0478,0.0074,0.0074,0.5588
1878773525,40,1,0.0521,0.0069,0.0069,0.3646
1880567801,16,1,0.0,0.0197,0.0,0.6579
1881168671,41,1,0.1581,0.0,0.0128,0.3462
1881274267,34,1,0.125,0.0,0.0,0.25
1881370855,18,1,0.0,0.0,0.0,0.6471
1881472927,18,1,0.0303,0.0,0.0,0.7576
1882376351,18,1,0.0129,0.0,0.0,0.6516
1882420475,18,1,0.0,0.0118,0.0,0.5765
1882424551,39,1,0.0,0.0,0.0256,0.4103
1882457375,34,1,0.0,0.0455,0.0455,0.5
1884012660,15,1,0.0,0.0,0.0,0.4706
1884844837,18,0,0.0385,0.0,0.0,0.6538
1885240003,18,1,0.1047,0.0144,0.0144,0.4982
1886276247,49,0,0.0364,0.0,0.0182,0.3273
1887142294,38,0,0.0779,0.013,0.0,0.5584
1888131994,18,1,0.0179,0.0,0.0,0.6548
1888258710,18,0,0.0704,0.0282,0.0,0.5915
1888822253,18,1,0.0606,0.0,0.0,0.6364
1888982131,35,1,0.0577,0.0,0.0,0.2692
1890790382,34,1,0.0448,0.0299,0.0,0.3731
1891113160,40,1,0.0588,0.0,0.0,0.1765
1891128981,18,0,0.0,0.0,0.0,0.619
1891491621,38,0,0.075,0.0,0.0,0.225
1892012045,35,1,0.0,0.0,0.0,0.5098
1896038375,18,1,0.0,0.0625,0.0,0.5
1896519113,15,1,0.0,0.0278,0.0,0.6806
1896580327,18,1,0.0177,0.0,0.0088,0.6814
1897227123,18,0,0.0952,0.0476,0.0,0.5238
1900060183,58,0,0.2167,0.0,0.0,0.0833
1902047524,34,1,0.0769,0.0,0.0,0.3258
1904302531,40,1,0.1585,0.0,0.0,0.2683
1905167855,18,1,0.0246,0.0,0.0,0.67
1907515543,18,1,0.0233,0.0116,0.0233,0.3837
1908185367,65,1,0.1111,0.0,0.0,0.4444
1909005363,45,0,0.1875,0.0,0.0625,0.4375
1909530105,60,0,0.4103,0.0,0.0256,0.0769
1909664975,18,1,0.0645,0.0,0.0,0.5806
1910082085,18,0,0.0333,0.0333,0.0,0.3667
1911632423,18,1,0.0,0.0286,0.0286,0.6286
1914413847,37,0,0.0154,0.0,0.1846,0.3231
1915055597,18,1,0.0448,0.0448,0.0,0.4627
1915363535,50,0,0.0,0.0,0.0,0.2222
1915943061,39,0,0.029,0.0,0.0435,0.4783
1916243251,37,1,0.0625,0.0,0.0,0.5833
1919107017,18,1,0.0044,0.0088,0.0044,0.6947
1919811310,18,0,0.0385,0.0,0.0385,0.4808
1920874144,18,1,0.0,0.0,0.0,0.6667
1921291201,18,0,0.0174,0.0,0.0,0.7304
1922877380,18,0,0.0581,0.0116,0.0233,0.5349
1925356271,18,1,0.0385,0.0,0.0,0.5385
1927544471,40,0,0.0952,0.0,0.0,0.381
1927633355,44,0,0.0,0.0,0.0,0.1818
1931399405,18,0,0.0,0.0,0.0213,0.5106
1932129945,18,0,0.0606,0.0303,0.0303,0.697
1932420507,45,0,0.0,0.0,0.0,0.48
1938475463,18,1,0.0,0.02,0.0,0.68
1938933783,37,0,0.1144,0.0,0.0098,0.2647
1939062263,50,0,0.0811,0.0,0.0068,0.3919
1939482903,55,0,0.0036,0.0036,0.0036,0.3656
1941058317,46,0,0.028,0.0093,0.0,0.1776
1946026911,18,1,0.04,0.0,0.0,0.56
1947660183,16,0,0.0658,0.0,0.0,0.4737
1950623642,45,0,0.0385,0.0,0.0,0.3462
1951215557,34,1,0.0224,0.0,0.0037,0.4851
1954661785,46,0,0.0,0.0,0.0323,0.8387
1957594655,57,0,0.0448,0.0149,0.0,0.4179
1959328663,18,1,0.102,0.0102,0.0,0.5816
1961301741,38,1,0.0,0.0455,0.0,0.4545
1962994423,15,1,0.0588,0.0,0.0,0.4412
1963979123,18,0,0.1,0.025,0.0,0.525
1964650291,18,0,0.0175,0.0,0.0,0.5789
1965461185,18,0,0.0,0.0,0.0,0.6333
1966976923,18,1,0.0236,0.0315,0.0,0.6693
1968523893,41,0,0.0185,0.0,0.037,0.5
1969842333,36,1,0.0541,0.0,0.027,0.4324
1970039533,44,1,0.0303,0.0152,0.0152,0.3333
1970704281,18,1,0.0286,0.0286,0.0,0.2857
1973108634,40,0,0.0189,0.0,0.0189,0.4151
1973315575,35,1,0.0119,0.0119,0.0,0.7202
1989132143,53,0,0.0,0.0,0.0417,0.7083
1992291053,36,1,0.0303,0.0,0.0,0.4242
1993047961,18,0,0.0405,0.0,0.0,0.4459
1993412594,34,1,0.0,0.0,0.0,0.4
1996065813,34,1,0.0,0.0263,0.0,0.6579
1997417675,34,1,0.1096,0.0,0.0,0.3699
2002343115,41,1,0.0408,0.0204,0.0,0.551
2005746373,16,0,0.0781,0.0,0.0156,0.6406
2009507272,45,0,0.1961,0.0,0.0,0.1569
2011036311,52,1,0.0857,0.0143,0.0571,0.4714
2016287685,40,1,0.019,0.0,0.0,0.7152
2020573421,16,0,0.0556,0.0,0.0,0.6667
2028844437,18,0,0.0256,0.0,0.0256,0.5897
2032375287,40,0,0.1714,0.0,0.0,0.3
2036786580,41,0,0.0938,0.0,0.0313,0.1875
2047642861,18,0,0.0,0.0,0.0,0.7456
2049774453,18,0,0.044,0.0,0.0,0.5165
2053233567,39,0,0.0,0.0,0.0,0.4773
2070586567,18,0,0.0488,0.0,0.0,0.3415
2081369203,34,1,0.2414,0.0345,0.0,0.1034
2082846361,34,1,0.0694,0.0,0.0,0.3542
2089114875,37,1,0.1111,0.0,0.0,0.3889
2089386471,69,1,0.0,0.0,0.0,0.8889
2090381207,15,1,0.0187,0.0,0.028,0.7477
2090903453,15,1,0.0217,0.0,0.0087,0.6522
2101685404,34,1,0.1364,0.0,0.0909,0.2727
2102938865,39,0,0.0,0.0,0.0435,0.6522
2110303027,43,0,0.0221,0.0,0.0074,0.3382
2120146427,41,0,0.0761,0.0,0.0,0.4239
2125275897,34,1,0.08,0.0,0.0,0.44
2129393900,53,0,0.0376,0.0,0.0,0.391
2131450053,43,0,0.0128,0.0,0.0,0.3617
2146154253,38,1,0.1667,0.0,0.0,0.1
2150119071,43,0,0.1087,0.0,0.0,0.2065
2152402680,15,1,0.0,0.0,0.0,0.6667
2176195992,40,0,0.0,0.0,0.0,0.5122
2182656807,15,1,0.0177,0.0,0.0,0.3982
2183951764,36,1,0.2364,0.0242,0.0121,0.1576
2188962854,49,0,0.0101,0.0,0.0,0.4141
2191145713,34,1,0.0,0.0,0.0,0.7121
2204909771,41,0,0.213,0.0093,0.0185,0.1852
2209575624,59,0,0.0,0.0,0.0909,0.5152
2210785742,15,1,0.0,0.0,0.0,0.4483
2212959647,48,1,0.0,0.0,0.0,0.7895
2219754783,35,1,0.1983,0.0,0.0086,0.2931
2219799024,34,1,0.0,0.0,0.0196,0.6471
2240305903,37,1,0.3709,0.0066,0.0,0.053
2241613047,46,1,0.0377,0.0,0.0,0.3585
2241983690,59,0,0.0,0.0,0.0345,0.5862
2249442297,37,0,0.0806,0.0,0.0,0.2419
2250046402,40,0,0.0714,0.0,0.0,0.1143
2251330677,39,0,0.0702,0.0,0.0175,0.4912
2257949340,36,1,0.0455,0.0,0.0195,0.2597
2258891250,38,1,0.0156,0.0,0.0078,0.4708
2263121687,37,1,0.0,0.0,0.0,0.9444
2266464277,53,1,0.0294,0.0,0.0294,0.5588
2273256904,51,0,0.0,0.0,0.0,0.3235
2277048692,73,0,0.0,0.0,0.0,0.6129
2283682043,45,0,0.0,0.0,0.0,0.4375
2286264984,36,1,0.0635,0.0317,0.0159,0.5714
2286414794,36,1,0.3944,0.0423,0.0141,0.0563
2286512275,47,1,0.0451,0.0,0.0,0.1353
2291497370,51,1,0.0104,0.0,0.0,0.5625
2294037705,38,1,0.1429,0.0,0.0476,0.2857
2297807611,39,1,0.0938,0.0313,0.0313,0.4688
2308854037,45,0,0.1714,0.0,0.0,0.1143
2313004744,39,1,0.3026,0.0263,0.0132,0.1053
2317286130,43,0,0.05,0.0,0.0,0.35
2318303473,52,0,0.0,0.0,0.0,0.7264
2340108181,39,1,0.0323,0.0108,0.0,0.6344
2345223887,37,0,0.0119,0.0,0.0,0.4167
2354658202,56,0,0.0227,0.0,0.0,0.5682
2355826325,50,1,0.0952,0.0,0.0,0.2857
2360574870,40,0,0.0667,0.0,0.0,0.2833
2361434263,35,1,0.0179,0.0,0.0,0.375
2368440567,49,0,0.0625,0.0,0.0,0.3542
2370807154,42,1,0.0286,0.0,0.0,0.6857
2373790613,13,1,0.0408,0.0,0.0,0.5918
2397247895,37,1,0.0146,0.0,0.0,0.6861
2398532077,51,0,0.0667,0.0,0.0,0.2444
2398813895,39,1,0.2889,0.0,0.0222,0.0889
2404372851,40,1,0.04,0.0,0.0,0.44
2405934584,40,1,0.0952,0.0,0.0,0.2857
2411224077,36,1,0.0588,0.0,0.0,0.3529
2415571610,53,0,0.0448,0.0149,0.0149,0.3134
2416122312,49,0,0.1081,0.0,0.0,0.7568
2420060397,40,0,0.0,0.0,0.0,0.4211
2420212210,45,0,0.0323,0.0,0.0,0.3387
2421007591,43,1,0.2667,0.0222,0.0,0.1111
2428908751,45,0,0.1212,0.0,0.0,0.3939
2430087463,37,0,0.027,0.0,0.0,0.3514
2441698462,35,1,0.0198,0.0,0.0,0.4257
2451945672,48,1,0.0,0.0,0.0,0.4167
2456626550,41,0,0.0094,0.0,0.0189,0.4623
2466194982,35,1,0.2364,0.0182,0.0364,0.3636
2474816623,38,1,0.0303,0.0,0.0,0.5
2487863411,40,1,0.0185,0.0,0.0,0.463
2492064415,41,1,0.2923,0.0154,0.0154,0.1231
2495191063,48,0,0.12,0.0,0.0,0.32
2496915355,37,1,0.0924,0.0,0.0,0.2101
2505919985,44,0,0.0816,0.0,0.0068,0.3061
2518466195,44,0,0.1224,0.0,0.0102,0.5
2531541285,41,0,0.0562,0.0,0.0,0.2809
2536256750,39,0,0.375,0.0,0.0,0.2083
2559254512,45,0,0.0851,0.0213,0.0213,0.2553
2603100447,43,0,0.0,0.0,0.0625,0.25
2618486724,43,0,0.0179,0.0089,0.0,0.5
2630647963,43,0,0.0,0.0,0.0,0.3772
2644040910,44,0,0.2384,0.0,0.0058,0.2151
2679931890,49,0,0.0833,0.0,0.0,0.25
2707840662,38,1,0.0333,0.0,0.0,0.5333
2721942680,37,1,0.1429,0.0,0.0,0.1429
2758399481,50,1,0.4118,0.0588,0.0,0.0
2853804994,36,1,0.0,0.0,0.0,0.5714
2935736435,65,0,0.0741,0.0,0.0,0.1481
3036391661,37,1,0.119,0.0238,0.0,0.5238
3166191647,40,0,0.0115,0.0,0.0,0.5402
3227824833,37,0,0.12,0.0,0.0,0.28
3254252017,45,0,0.05,0.0,0.0,0.275
3758988661,39,1,0.3649,0.0,0.0,0.0743
3824472470,46,1,0.0241,0.006,0.006,0.4458
